GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/18/22 11:47:16 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /scen1*scen7200/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 40/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ALIAS (W,Scen);
  35  ** define generator costs and wind selling prices
  36   
  37   
  38  TABLE Solar(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/1500Scens/tol01/Scenario1/solar_scenarios_7200.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
4433  scen4391,0,0,0,0,0,0,1.617403082,47.72138082,155.6030284,600.3305288,894.5139178,546.4774664,942.1443215,1256.680064,1269.54285,861.3982495,708.5594436,467.5298736,185.3591813,109.2730976,0,0,0,0
4434  scen4392,0,0,0,0,0,0,0.838699691,47.07563411,166.4618576,759.6203233,617.2134841,1473.387378,782.549772,1012.062061,1085.112825,672.9189117,771.4317224,484.9595916,226.7912455,131.9412423,0,0,0,0
4435  scen4393,0,0,0,0,0,0,0,46.24827907,130.1528176,764.7672965,778.4300877,1222.290283,1037.55534,924.2374603,986.5401181,715.9000734,844.1801567,534.0953406,195.5836653,129.026608,0,0,0,0
4436  scen4394,0,0,0,0,0,0,0,32.13469711,46.45086403,899.7754229,1186.305094,760.9971367,1022.487178,1252.728246,1184.674202,1208.800419,780.8097796,530.4134617,177.5914449,129.7986635,0,0,0,0
4437  scen4395,0,0,0,0,0,0,0.255439659,1.91744114,107.8661955,900.1118216,1141.258417,969.9563597,744.9191582,1244.367038,1313.550808,1306.362896,775.5957098,445.865026,158.7798281,136.2107732,0,0,0,0
4438  scen4396,0,0,0,0,0,0,0.92968396,3.282248308,193.1138349,587.8643515,958.7142395,930.720735,791.9845232,1552.45168,1106.716341,1142.065424,686.9306553,402.5734411,176.4885326,128.5273821,0,0,0,0
4439  scen4397,0,0,0,0,0,0,0.499110755,7.316942777,97.99473624,466.6780168,998.6867548,820.5006087,1099.679703,1440.114287,899.5023917,934.7421926,736.4720651,467.281321,202.1526054,113.3753182,0,0,0,0
4440  scen4398,0,0,0,0,0,0,0.637091281,0.828010758,88.12771585,608.6123131,917.2546752,1175.69867,1141.454905,920.6924966,1006.398245,659.3124353,847.4846483,487.2661116,182.3965356,109.7008121,0,0,0,0
4441  scen4399,0,0,0,0,0,0,0.420765619,7.197013885,173.79895,889.8838328,975.6579337,912.4986373,1112.269322,982.6226801,920.0485383,921.3166967,787.2515446,415.6374861,197.9221428,118.883724,0,0,0,0
4442  scen4400,0,0,0,0,0,0,0,3.661330253,110.3190279,902.7955943,1412.843401,1000.402598,1200.993534,1080.216164,983.7978464,1006.348915,805.8196265,459.0303233,214.3170748,118.7353297,0,0,0,0
4443  scen4401,0,0,0,0,0,0,0,0,152.2120404,779.0972431,1584.546057,1230.658437,1261.02993,1114.45714,1044.701479,812.4009216,767.8145906,432.1692813,213.6089457,115.8720758,0,0,0,0
4444  scen4402,0,0,0,0,0,0,0,11.43933754,197.0094026,766.4495679,1232.474671,996.0293789,1008.726868,1223.620403,1074.3881,1015.442682,674.4998496,472.1378062,199.5014919,138.7299078,0,0,0,0
4445  scen4403,0,0,0,0,0,0,0.158044923,20.65638929,42.03554146,758.1212668,717.4123262,1189.976578,985.2286663,1343.530745,1137.249383,1076.135533,799.560241,532.0647022,167.6283724,144.3346119,0,0,0,0
4446  scen4404,0,0,0,0,0,0,0.37322715,14.48961167,50.94843931,626.5585673,540.8519693,994.5556417,1401.014719,1000.817271,1080.497085,1003.38773,801.4702847,438.6907165,163.452469,129.746308,0,0,0,0
4447  scen4405,0,0,0,0,0,0,0.818050079,11.06875179,192.3116636,540.5061632,838.6666774,758.5758976,1543.134424,1043.270689,1038.429048,1087.79355,873.5138474,433.3225663,192.9341407,141.5845858,0,0,0,0
4448  scen4406,0,0,0,0,0,0,0.900049917,17.96931437,134.5528091,682.6707315,1221.983662,1103.760632,1467.822764,1313.795459,1134.825257,866.4120458,811.8325182,374.3961753,209.1897251,149.6786613,0,0,0,0
4449  scen4407,0,0,0,0,0,0,0.906730624,17.12856181,56.91389764,987.0224617,1209.553136,1300.615224,1606.23028,996.5890682,1444.245254,992.1062636,641.3666548,390.0282094,158.9640711,128.3380833,0,0,0,0
4450  scen4408,0,0,0,0,0,0,0,23.75398481,173.2631226,1068.397782,883.1780352,1294.092917,1510.396115,757.4242173,1334.666831,1065.436895,797.3364452,544.9539966,153.1420512,127.8211632,0,0,0,0
4451  scen4409,0,0,0,0,0,0,0,18.79809293,230.8312321,956.6052649,620.2720172,1224.946335,1473.901193,787.7557632,1251.156655,1100.289978,877.8680896,482.300358,177.9977126,123.4052508,0,0,0,0
4452  scen4410,0,0,0,0,0,0,0.35622737,16.56949975,141.0988635,928.0945799,1069.472264,1113.791013,1456.024966,947.0904808,1241.43583,1154.826149,829.2672051,401.2000942,179.1847816,112.5062593,0,0,0,0
4453  scen4411,0,0,0,0,0,0,1.069192309,38.38922404,74.23450558,624.4533338,1218.797123,834.3152119,844.0497393,966.5890954,1165.960703,1026.295362,662.3315381,428.5322561,168.2182932,131.898213,0,0,0,0
4454  scen4412,0,0,0,0,0,0,1.05933212,49.39674084,112.2844216,676.7476424,973.7026397,1104.617968,558.8480136,1067.730478,1356.295028,1119.657344,508.8139686,433.0887365,161.6868941,148.1828554,0,0,0,0
4455  scen4413,0,0,0,0,0,0,0.988629158,31.05599836,162.2608969,513.8887271,1336.068014,1225.068621,1024.314448,917.9786532,1079.837068,1186.802306,691.816383,395.228787,170.3610316,121.9971646,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/18/22 11:47:16 Page 85
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


4456  scen4414,0,0,0,0,0,0,1.727713188,20.47576695,155.4536549,327.17689,1371.713298,816.1701609,1130.099655,993.5284058,835.1039849,1001.195925,737.7943322,400.9775878,172.0098728,131.7454385,0,0,0,0
4457  scen4415,0,0,0,0,0,0,0.640403267,16.35653691,89.04517972,738.1125027,817.2684923,1285.076778,1170.632656,1460.413757,883.3865998,972.5153224,593.9770772,437.2113704,180.0061985,164.5037172,0,0,0,0
4458  scen4416,0,0,0,0,0,0,0,16.0694164,76.00191439,804.6673545,505.7429788,1659.585957,1391.108653,1230.315992,923.7121549,1217.627889,602.7051028,411.0540957,194.5058827,151.040401,0,0,0,0
4459  scen4417,0,0,0,0,0,0,0,9.804837456,143.8275652,790.9054458,914.7948178,1024.446206,1249.674629,1345.574825,1002.185046,917.4091068,816.1275458,490.1144657,181.9449598,134.5204795,0,0,0,0
4460  scen4418,0,0,0,0,0,0,0.083351363,0,220.8472272,640.3009525,1129.550802,1158.800196,864.8639193,1374.643669,763.8940481,656.5076789,973.2283936,482.125596,174.8235399,146.9983342,0,0,0,0
4461  scen4419,0,0,0,0,0,0,0,0,267.9965096,440.9176761,918.6449915,1700.427658,1208.35659,717.5873012,906.245938,952.6449624,839.2665807,410.0028806,189.4584682,147.4999786,0,0,0,0
4462  scen4420,0,0,0,0,0,0,0,0,178.5834303,567.5423939,961.3538,1074.338777,1643.034186,866.5689295,1193.601717,1170.498872,772.7489395,419.5301709,179.7586431,132.601765,0,0,0,0
4463  scen4421,0,0,0,0,0,0,0,8.618199721,87.91473506,658.2421031,1283.878359,788.5720368,1286.528047,1170.687577,853.3791644,1083.510344,755.6253552,456.6913799,218.1488077,139.0755522,0,0,0,0
4464  scen4422,0,0,0,0,0,0,0.37976158,25.86696615,78.20423417,514.865086,1233.982335,910.9870988,1348.513065,923.1278246,1006.788575,1205.409964,649.0918549,507.7347879,192.9676332,134.8608144,0,0,0,0
4465  scen4423,0,0,0,0,0,0,0.656810994,30.28330882,200.36973,461.2263452,488.969593,1066.035363,1316.854522,559.3629401,1155.975073,1302.23821,703.5241683,511.7064924,142.6551195,125.9171485,0,0,0,0
4466  scen4424,0,0,0,0,0,0,0.448009451,32.42402222,278.8694204,623.5375482,544.8390488,1025.554098,1040.619837,558.914373,827.8051183,899.0227325,751.0330052,462.1803422,179.8860575,115.3081091,0,0,0,0
4467  scen4425,0,0,0,0,0,0,0,29.3660353,272.9617309,474.0794846,960.8031451,1029.496943,788.5017172,966.2659114,1102.882432,544.31516,694.1553542,433.0295722,196.5132385,128.1287062,0,0,0,0
4468  scen4426,0,0,0,0,0,0,0,17.65244281,220.0778053,267.2491202,700.669133,1268.469652,657.8196479,1236.75352,1516.277171,702.4419204,712.8040476,460.5893127,172.3053363,120.6222024,0,0,0,0
4469  scen4427,0,0,0,0,0,0,0,19.61764586,161.6176484,647.7516646,433.750113,977.7893258,811.6127307,1408.413732,1336.883171,1004.820763,660.6561244,470.312002,166.4347137,128.5372777,0,0,0,0
4470  scen4428,0,0,0,0,0,0,0,28.30054293,59.88067729,839.5930904,427.0698666,917.5010811,873.5631828,1380.443475,935.8236005,980.7860855,725.8382617,435.3976224,189.943641,133.1374474,0,0,0,0
4471  scen4429,0,0,0,0,0,0,0,14.49346917,0,1014.464889,575.1393274,916.4724648,864.9739062,1217.574329,921.612546,936.5663256,850.4403937,450.8368727,208.6232339,122.1079778,0,0,0,0
4472  scen4430,0,0,0,0,0,0,0,25.0464479,47.58969899,1065.939953,1162.075352,647.2975714,831.781299,1125.833901,1108.242272,944.9581978,765.124909,434.4104853,207.6272363,116.27172,0,0,0,0
4473  scen4431,0,0,0,0,0,0,0,37.75322081,67.29442937,845.8715317,1267.659992,585.7592143,722.1106878,1224.207881,896.8990204,931.7922393,707.0592523,443.6301893,212.2626387,106.1183947,0,0,0,0
4474  scen4432,0,0,0,0,0,0,0.13508122,25.75283904,0,695.6568398,875.4285151,1103.435338,699.761393,1275.640318,1068.558701,1044.718275,742.5249507,529.6801359,193.0238376,116.4552763,0,0,0,0
4475  scen4433,0,0,0,0,0,0,1.355262017,21.50567347,11.83513896,800.2490285,882.6208017,1158.134131,841.0944469,1286.645309,1222.74336,1004.184321,798.5699947,559.0935648,141.1121428,119.6554387,0,0,0,0
4476  scen4434,0,0,0,0,0,0,1.133516528,19.79943456,156.3907216,877.925665,769.9499361,1016.946461,611.4083592,1360.578891,1162.412516,1076.148424,811.2296577,529.6808199,136.8670787,140.135973,0,0,0,0
4477  scen4435,0,0,0,0,0,0,0,9.629824935,138.1856951,479.4032518,1061.111458,1009.601192,874.9703704,1245.721504,1245.745165,1283.878889,783.2282752,559.263666,172.3765335,113.1832101,0,0,0,0
4478  scen4436,0,0,0,0,0,0,0,14.92964305,66.95115149,297.8286421,1256.502022,816.2286342,1128.339756,1074.089084,1259.835156,1124.533952,816.6643959,561.6036071,212.2912164,99.43097061,0,0,0,0
4479  scen4437,0,0,0,0,0,0,0.065930419,20.13916995,223.6047735,441.2716209,1023.864758,846.8133253,1020.179602,1213.351759,1169.310984,952.2551205,795.6027465,456.853928,205.7939746,123.8943435,0,0,0,0
4480  scen4438,0,0,0,0,0,0,0.734497818,14.71399355,333.498423,675.5574691,781.4496404,945.0841253,1199.28282,1579.964684,892.6943538,1001.256037,704.9052966,338.6789057,203.4144353,109.1941466,0,0,0,0
4481  scen4439,0,0,0,0,0,0,0.318830176,20.44859794,164.0830251,459.9367007,676.7920722,1074.548031,939.0102151,1171.378791,1060.323955,907.5856977,881.3451185,366.2680372,192.7216926,116.4279969,0,0,0,0
4482  scen4440,0,0,0,0,0,0,0,19.66034549,68.98714006,329.2883464,855.9108704,1043.460351,825.2151141,811.3847029,984.0047953,886.6369167,994.2802716,515.0069554,175.0351661,128.2272833,0,0,0,0
4483  scen4441,0,0,0,0,0,0,0.599090893,13.42237049,0,559.6815399,886.5540417,1466.478436,1103.453215,957.5096931,730.1842755,975.2413116,864.6529567,416.219335,210.8645797,135.0958874,0,0,0,0
4484  scen4442,0,0,0,0,0,0,0.702566089,32.82621899,14.93600588,733.1080202,814.8463658,1054.591585,1376.958095,1025.360568,944.5701273,1007.78468,790.6826291,425.5359272,205.9422412,125.9932242,0,0,0,0
4485  scen4443,0,0,0,0,0,0,0.20162865,15.22177089,144.6749424,755.6138802,978.1405388,577.501315,1109.008823,1462.326933,988.2585671,881.8487914,816.2234159,489.4018229,172.6738993,128.2407883,0,0,0,0
4486  scen4444,0,0,0,0,0,0,0,0,137.5931755,489.2738625,1172.146794,932.6029993,929.6319154,1521.194243,986.073532,840.0673652,793.3621632,418.9980612,170.426827,130.7921898,0,0,0,0
4487  scen4445,0,0,0,0,0,0,0,2.270783615,207.1157506,530.5660455,810.1646166,790.4760325,1203.986751,1223.978337,1198.782035,977.5159859,784.4270283,467.6080947,188.9556424,108.3710893,0,0,0,0
4488  scen4446,0,0,0,0,0,0,0.368949464,27.64099189,217.8483586,986.2315119,860.3722078,641.5085018,1371.087453,1301.421966,1019.328227,1005.314817,813.3788024,509.4617516,213.4558268,112.8558044,0,0,0,0
4489  scen4447,0,0,0,0,0,0,0.302323032,36.81395866,64.62114054,933.383913,989.8831044,828.3355764,1403.304853,1293.212687,876.0658022,881.4903944,858.1335381,528.3112989,187.424039,117.6528773,0,0,0,0
4490  scen4448,0,0,0,0,0,0,0,33.20056913,0,675.3548691,703.5187884,974.8926887,1172.93301,1511.516477,1099.962697,970.4963123,966.1888654,452.4720211,191.235409,122.7186948,0,0,0,0
4491  scen4449,0,0,0,0,0,0,0,37.13893113,31.40938623,827.3239753,684.4755097,1116.641267,1218.404341,1404.399767,1272.904467,1078.071295,899.1765744,419.5378033,203.9220973,110.6051822,0,0,0,0
4492  scen4450,0,0,0,0,0,0,0,22.874492,86.45226305,683.3544216,992.2153214,1349.252206,1196.466922,1151.472225,1168.000317,1078.544005,725.4409343,445.0647898,201.7654425,108.289733,0,0,0,0
4493  scen4451,0,0,0,0,0,0,0.450309818,10.60084408,23.69844405,269.0969536,1179.527934,1283.853952,1146.372552,1032.723445,1070.510163,1052.007246,717.2590991,414.8218886,199.0558799,145.8146035,0,0,0,0
4494  scen4452,0,0,0,0,0,0,0.376809033,0.326798075,0,505.7588789,797.4421341,932.0054027,951.4346081,1063.893526,1240.428349,860.3496224,716.7968956,420.7975374,166.7001279,150.9124667,0,0,0,0
4495  scen4453,0,0,0,0,0,0,0.251694784,10.34321777,0,740.4897812,592.9141067,965.8928791,802.0480389,1171.461646,1352.571,900.8949317,775.0526199,464.479492,162.5524704,122.1957448,0,0,0,0
4496  scen4454,0,0,0,0,0,0,0,14.41737062,117.6226607,869.6103745,971.9703577,855.3581714,1156.628936,1173.77124,1403.335383,873.5946538,775.6009393,437.8356896,208.3534634,108.9944227,0,0,0,0
4497  scen4455,0,0,0,0,0,0,0,33.77244234,122.1771993,814.6082937,1121.483901,654.4808442,1453.43185,1317.436938,1247.155759,710.8335181,678.8606392,416.2565384,225.790608,131.1733092,0,0,0,0
4498  scen4456,0,0,0,0,0,0,0,29.07160828,74.46554324,567.0817276,1093.033348,1103.905251,1387.364639,1017.532115,1289.086743,1117.396848,760.1841029,440.6066522,201.2003443,135.3264783,0,0,0,0
4499  scen4457,0,0,0,0,0,0,0,22.95147116,75.37645774,501.4616963,1280.173711,1228.019014,1109.187138,1249.374953,1468.000882,1197.497073,794.1689216,466.4498177,175.6527187,98.18929093,0,0,0,0
4500  scen4458,0,0,0,0,0,0,0.955870646,37.13893782,88.24839149,438.4045702,1153.5136,685.1764064,1060.518314,1623.57308,1172.42274,833.7106241,696.6387371,479.582319,172.8950674,101.5813789,0,0,0,0
4501  scen4459,0,0,0,0,0,0,1.867102916,21.46073469,116.1625435,640.6096803,954.0466526,590.4665467,1194.732221,1576.295913,1039.690173,973.0421931,774.3583454,449.0567877,188.5152914,113.7135206,0,0,0,0
4502  scen4460,0,0,0,0,0,0,1.214840331,8.252483406,171.8567576,661.1560118,875.7424666,956.6588489,1170.862142,1250.368836,1267.400376,1140.30745,848.2982226,397.1196006,175.7918994,115.1177224,0,0,0,0
4503  scen4461,0,0,0,0,0,0,0.6555473,4.567796033,119.3402246,797.8103633,871.8873128,1084.580946,1156.086325,891.5191332,1218.325889,906.25981,808.3899093,422.0096828,188.9981253,136.9966758,0,0,0,0
4504  scen4462,0,0,0,0,0,0,0.636868577,7.789739429,71.36112312,863.1012627,980.8476347,1099.107104,1063.146798,1021.81035,1301.113545,794.7029954,844.3544589,413.0520729,169.1294202,121.9077739,0,0,0,0
4505  scen4463,0,0,0,0,0,0,0.614862254,2.338923934,139.8791502,636.7441671,1176.520892,1206.968642,967.4344064,1135.277775,1346.970835,756.6861252,921.7836668,450.1176514,153.2809716,131.7565518,0,0,0,0
4506  scen4464,0,0,0,0,0,0,0.662530706,22.28066748,22.27705659,756.1950327,1127.967926,1218.779042,1012.49008,952.5359381,956.0695872,926.5369709,864.5133065,534.8450075,184.1038989,145.91549,0,0,0,0
4507  scen4465,0,0,0,0,0,0,1.032415457,27.12841967,31.36254563,584.8557037,812.8413378,1162.286294,1257.65341,891.3909925,1020.531629,1158.03169,835.1806415,452.3260386,205.9368517,114.0421211,0,0,0,0
4508  scen4466,0,0,0,0,0,0,0.147420684,2.309842572,70.11135707,464.3853993,804.7277827,1586.403088,1494.900614,1046.883177,1281.530842,999.0291939,877.2366098,354.2283554,200.4874962,112.8237637,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/18/22 11:47:16 Page 86
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


4509  scen4467,0,0,0,0,0,0,0,9.835441464,0,780.7445691,395.6486552,1692.763615,1221.560314,1344.8751,1316.091525,852.6773402,859.036671,389.9089289,207.7402436,132.1762173,0,0,0,0
4510  scen4468,0,0,0,0,0,0,0,21.03479523,31.96703536,854.618193,0,1159.160528,830.9778964,1385.860774,1162.961735,777.4753051,954.9623438,431.379966,200.801445,145.0484567,0,0,0,0
4511  scen4469,0,0,0,0,0,0,0,8.360132942,172.098642,872.244064,443.4156032,893.5427959,987.2359151,1051.016784,1118.119247,908.0963509,973.1862355,500.6941541,197.0075151,118.599193,0,0,0,0
4512  scen4470,0,0,0,0,0,0,0,3.883450743,204.3505772,777.1203729,924.9763765,895.9559008,1123.423055,799.954686,1084.048324,1178.951763,829.7629225,512.6060677,175.9376148,95.33764843,0,0,0,0
4513  scen4471,0,0,0,0,0,0,0.189758603,18.60692267,222.7008998,807.9919199,949.7249041,978.4288531,981.9254934,692.5477336,930.5339285,1168.48182,823.073166,476.5793661,137.7353754,119.014978,0,0,0,0
4514  scen4472,0,0,0,0,0,0,0.942883349,34.54854193,171.7697308,822.2239224,778.4498893,1236.970177,1206.973334,707.8820405,1027.206558,916.0519363,748.7362632,463.7902991,172.5049543,128.9191919,0,0,0,0
4515  scen4473,0,0,0,0,0,0,0,29.16886722,88.41354306,463.869663,565.945429,1466.294106,1262.637555,827.1491371,1151.31136,885.5326824,613.3801278,428.9934647,164.9991714,128.6096893,0,0,0,0
4516  scen4474,0,0,0,0,0,0,0,25.86734773,139.978543,451.7419706,966.0130366,1149.744365,1140.623558,1203.45102,888.2650794,1046.231082,717.4717869,443.636179,117.9786418,145.405872,0,0,0,0
4517  scen4475,0,0,0,0,0,0,0,14.39257677,188.6486831,595.5265463,1276.367907,798.0119891,1213.476016,1086.919715,547.179828,729.2637777,692.476341,422.0853351,148.2677627,144.0943637,0,0,0,0
4518  scen4476,0,0,0,0,0,0,0,2.370233673,122.3764147,492.7655287,806.1744067,804.405017,1386.596416,1277.867661,1010.944557,611.1092695,599.1496888,448.0617818,180.5370978,118.504587,0,0,0,0
4519  scen4477,0,0,0,0,0,0,0,18.57939646,50.29194383,543.9209108,380.9740203,1182.967808,1458.365365,1432.308496,1256.640109,849.1825269,628.1888858,427.5931409,143.3295734,92.25301246,0,0,0,0
4520  scen4478,0,0,0,0,0,0,0,0.367063149,82.47420367,564.8355825,916.8031335,1577.076202,1268.376586,970.4610606,956.8626151,915.3889601,809.988955,460.7453337,159.2503669,92.92070941,0,0,0,0
4521  scen4479,0,0,0,0,0,0,0,0.84293864,101.8599154,586.4027196,1390.652914,1344.643796,1417.521038,1032.92366,975.5659582,1146.367173,961.8205965,468.876753,210.1239269,117.3221715,0,0,0,0
4522  scen4480,0,0,0,0,0,0,0.066026095,17.08780062,124.7856531,847.398129,1560.620827,1040.516506,1249.974288,1171.105413,1190.307175,1128.277678,791.149976,359.9465622,197.4403596,116.7201243,0,0,0,0
4523  scen4481,0,0,0,0,0,0,1.494023346,4.992999212,150.7534221,1022.518468,1426.163813,816.7004953,869.6568286,902.5966295,1178.218355,1092.082754,686.8890255,390.2907081,193.5787146,98.93700016,0,0,0,0
4524  scen4482,0,0,0,0,0,0,0.338246609,21.27568761,112.7195808,1051.897188,1193.818553,481.0734586,1129.188327,1145.970057,1120.379601,1096.378437,681.0972448,480.0663098,218.2710111,115.0350881,0,0,0,0
4525  scen4483,0,0,0,0,0,0,0,34.00236923,102.2330147,822.4469067,1100.543211,723.318801,1263.823081,1555.518436,987.2352661,1039.26882,688.1795179,513.0297184,163.6549612,119.3622006,0,0,0,0
4526  scen4484,0,0,0,0,0,0,0.634745876,16.54628817,171.5933634,661.7838305,978.9286544,1263.292449,1044.652028,1239.780291,1212.088975,924.2969834,755.5431608,464.4485826,124.4397952,123.2273144,0,0,0,0
4527  scen4485,0,0,0,0,0,0,0,10.54861499,93.05567855,984.1727825,1051.680358,1369.833715,875.9963747,1116.985789,1477.529645,799.3390938,714.3397886,425.6869127,162.6614455,141.5487925,0,0,0,0
4528  scen4486,0,0,0,0,0,0,0.117783737,4.320397804,15.51728403,1020.784395,740.4037122,1231.332171,1037.916469,1302.840014,1000.656369,787.4604424,721.9001067,507.4421375,191.8598345,133.8720049,0,0,0,0
4529  scen4487,0,0,0,0,0,0,0.097021026,0,0,652.769604,832.5292199,1122.540798,1193.325554,1449.709926,1045.186741,858.5835616,858.7901463,510.6336471,224.7678737,130.5630224,0,0,0,0
4530  scen4488,0,0,0,0,0,0,0,23.52937411,50.15590313,674.7504418,1085.886562,1325.732421,892.9912886,1229.613427,1232.410011,831.4154396,779.6280528,391.6511018,187.1137809,128.4432933,0,0,0,0
4531  scen4489,0,0,0,0,0,0,0,51.21606542,237.9037883,917.9146084,973.0967831,1163.817451,682.7159428,1058.847589,904.619113,858.3021732,645.8959415,365.4689798,183.1462488,101.1571327,0,0,0,0
4532  scen4490,0,0,0,0,0,0,0,45.72597745,139.5796124,779.8030198,1100.574068,1125.672693,1122.047467,1435.441495,692.5935482,1000.908756,833.701114,386.617613,213.4108468,104.8942001,0,0,0,0
4533  scen4491,0,0,0,0,0,0,0.51173447,20.89956288,56.47974942,572.4104104,1167.22449,1323.378106,1137.382002,1381.494165,797.9806701,911.6541871,1016.379148,428.5486229,200.8271661,140.2595921,0,0,0,0
4534  scen4492,0,0,0,0,0,0,0.70409048,17.13748711,204.3154016,663.1904881,661.8252854,1017.15324,1117.540231,1166.554742,1113.032272,1043.402656,906.2334837,450.755262,198.0126442,127.0976469,0,0,0,0
4535  scen4493,0,0,0,0,0,0,0.740551765,18.89694809,242.6888194,845.1406798,396.4918709,740.844169,1372.677262,1195.54454,1326.212134,985.6879763,798.5418701,380.1600869,202.0764678,116.3640212,0,0,0,0
4536  scen4494,0,0,0,0,0,0,0.857326926,9.40815348,33.82568904,856.4389976,817.1690924,589.6440242,1350.251398,1135.773651,1434.848321,787.3492901,869.216502,411.9443028,229.5163867,135.6358198,0,0,0,0
4537  scen4495,0,0,0,0,0,0,0,23.26525574,91.31683688,567.4481493,1036.622637,793.1610214,1241.259595,954.554159,1462.941874,980.0259822,870.7985771,451.0867833,207.8641437,140.3103919,0,0,0,0
4538  scen4496,0,0,0,0,0,0,0,47.68917584,203.5033382,476.7703477,1027.772562,1042.618343,1346.48017,1089.267462,1364.968163,1002.250703,812.9372027,520.0592228,211.2134728,118.964251,0,0,0,0
4539  scen4497,0,0,0,0,0,0,0,41.23818752,203.3389729,500.0994646,765.2909022,881.4650463,1138.595423,1356.928924,1185.879959,1069.430891,751.8964018,560.1760535,207.1873301,107.265256,0,0,0,0
4540  scen4498,0,0,0,0,0,0,0,32.09034239,252.5513416,377.8989362,752.4475046,1124.982891,898.6549658,1493.076854,1019.138698,1230.790105,775.8803961,482.9041658,172.7570552,122.0714164,0,0,0,0
4541  scen4499,0,0,0,0,0,0,0.521171411,23.29414694,53.20541966,643.9416957,789.9153272,1281.59185,1181.049569,1212.332204,927.7387717,930.7636993,857.169727,511.4960427,164.2936149,126.0764681,0,0,0,0
4542  scen4500,0,0,0,0,0,0,0.240883492,11.97275833,0,780.2379144,1056.891865,1177.464682,1339.972176,817.5207634,1119.324524,851.1446954,891.1853732,545.0039853,185.2197279,121.1292505,0,0,0,0
4543  scen4501,0,0,0,0,0,0,0,15.20758507,230.0758156,700.0710878,1334.225879,1075.37323,1363.397812,971.2689789,982.035688,876.6886733,867.4513664,495.829897,196.15462,124.3305086,0,0,0,0
4544  scen4502,0,0,0,0,0,0,0,29.63862179,245.6745899,644.6385072,1035.007507,1198.313829,967.8151336,1341.023725,739.8876224,853.7630995,723.5221337,483.4098907,196.4571931,128.0199193,0,0,0,0
4545  scen4503,0,0,0,0,0,0,0,28.65419734,81.75944472,760.9587735,1057.243463,1733.463117,860.1608139,1488.831643,1017.781592,1015.297265,669.2192054,526.5892408,184.2388032,114.9056188,0,0,0,0
4546  scen4504,0,0,0,0,0,0,0.075045679,16.86119245,84.47814384,726.1340701,1093.050614,1390.716427,1029.511139,1043.185191,1008.248304,875.9824455,677.3553287,550.0938415,160.3263296,104.4879038,0,0,0,0
4547  scen4505,0,0,0,0,0,0,0,26.38305405,188.0988984,369.6387067,892.2059441,912.3900215,751.4370493,1229.148309,1159.718102,867.9381811,688.4131965,515.1647327,188.1392877,111.5296655,0,0,0,0
4548  scen4506,0,0,0,0,0,0,0,22.27860195,179.2107847,529.9248283,751.3979037,1158.097665,671.3310674,1240.802962,1358.274346,1017.289576,698.8693326,496.1039245,190.8675029,113.2488982,0,0,0,0
4549  scen4507,0,0,0,0,0,0,0.485574444,8.407443523,193.8351827,815.9057058,622.1403376,1292.791251,1107.099622,898.9463382,1108.191432,969.1395639,704.811971,560.5530229,188.2136758,109.9742777,0,0,0,0
