GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/19/21 17:15:07 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/900Scens/tol03/Scenario15/input.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17  SETS T times/t1*t24/;
  18  SETS W scenarios /scen1*scen1500/;
  19   
  20  ALIAS (T,TT);
  21  ALIAS (W,I);
  22  ALIAS (W,SCEN);
  23   
  24  ** define generator costs and wind selling prices
  25  TABLE PRICES(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/900Scens/tol03/Scenario15/wind_costs.csv
  28  ,REW,GEN
  29  t1,21.86631793,50
  30  t2,22.68762551,50
  31  t3,22.63231186,50
  32  t4,23.53977501,50
  33  t5,24.15305477,50
  34  t6,25.0022415,50
  35  t7,26.14884331,50
  36  t8,28.48265662,50
  37  t9,35.32421651,50
  38  t10,53.07988113,50
  39  t11,67.07745747,50
  40  t12,43.78264533,50
  41  t13,33.25218533,50
  42  t14,28.68827035,50
  43  t15,26.76175663,50
  44  t16,23.97472252,50
  45  t17,21.05077606,50
  46  t18,18.8721276,50
  47  t19,17.16537812,50
  48  t20,15.4798614,50
  49  t21,14.81514842,50
  50  t22,14.64047737,50
  51  t23,15.10197375,50
  52  t24,17.32390701,50
  54  ;
  55   
  56  Prices(t,'rew')     =  - Prices(t,'rew');
  57  Prices(t,'gen')    =  - Prices(t,'gen');
  58   
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/19/21 17:15:07 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  59  ** define wind realizations at all time periods
  60  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/900Scens/tol03/Scenario15/wind_scenarios.csv
  63  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
     
      - 0.0333333333333333*X(scen790,t18) - 0.0333333333333333*X(scen790,t19) - 0.0333333333333333*X(scen790,t20) - 0.0333333333333333*X(scen790,t21) - 0.0333333333333333*X(scen790,t22) - 0.0333333333333333*X(scen790,t23)
     
      - 0.0333333333333333*X(scen790,t24) - 0.0333333333333333*X(scen791,t1) - 0.0333333333333333*X(scen791,t2) - 0.0333333333333333*X(scen791,t3) - 0.0333333333333333*X(scen791,t4) - 0.0333333333333333*X(scen791,t5) - 0.0333333333333333*X(scen791,t6)
     
      - 0.0333333333333333*X(scen791,t7) - 0.0333333333333333*X(scen791,t8) - 0.0333333333333333*X(scen791,t9) - 0.0333333333333333*X(scen791,t10) - 0.0333333333333333*X(scen791,t11) - 0.0333333333333333*X(scen791,t12) - 0.0333333333333333*X(scen791,t13)
     
      - 0.0333333333333333*X(scen791,t14) - 0.0333333333333333*X(scen791,t15) - 0.0333333333333333*X(scen791,t16) - 0.0333333333333333*X(scen791,t17) - 0.0333333333333333*X(scen791,t18) - 0.0333333333333333*X(scen791,t19)
     
      - 0.0333333333333333*X(scen791,t20) - 0.0333333333333333*X(scen791,t21) - 0.0333333333333333*X(scen791,t22) - 0.0333333333333333*X(scen791,t23) - 0.0333333333333333*X(scen791,t24) - 0.0333333333333333*X(scen792,t1) - 0.0333333333333333*X(scen792,t2)
     
      - 0.0333333333333333*X(scen792,t3) - 0.0333333333333333*X(scen792,t4) - 0.0333333333333333*X(scen792,t5) - 0.0333333333333333*X(scen792,t6) - 0.0333333333333333*X(scen792,t7) - 0.0333333333333333*X(scen792,t8) - 0.0333333333333333*X(scen792,t9)
     
      - 0.0333333333333333*X(scen792,t10) - 0.0333333333333333*X(scen792,t11) - 0.0333333333333333*X(scen792,t12) - 0.0333333333333333*X(scen792,t13) - 0.0333333333333333*X(scen792,t14) - 0.0333333333333333*X(scen792,t15)
     
      - 0.0333333333333333*X(scen792,t16) - 0.0333333333333333*X(scen792,t17) - 0.0333333333333333*X(scen792,t18) - 0.0333333333333333*X(scen792,t19) - 0.0333333333333333*X(scen792,t20) - 0.0333333333333333*X(scen792,t21)
     
      - 0.0333333333333333*X(scen792,t22) - 0.0333333333333333*X(scen792,t23) - 0.0333333333333333*X(scen792,t24) - 0.0333333333333333*X(scen793,t1) - 0.0333333333333333*X(scen793,t2) - 0.0333333333333333*X(scen793,t3) - 0.0333333333333333*X(scen793,t4)
     
      - 0.0333333333333333*X(scen793,t5) - 0.0333333333333333*X(scen793,t6) - 0.0333333333333333*X(scen793,t7) - 0.0333333333333333*X(scen793,t8) - 0.0333333333333333*X(scen793,t9) - 0.0333333333333333*X(scen793,t10) - 0.0333333333333333*X(scen793,t11)
     
      - 0.0333333333333333*X(scen793,t12) - 0.0333333333333333*X(scen793,t13) - 0.0333333333333333*X(scen793,t14) - 0.0333333333333333*X(scen793,t15) - 0.0333333333333333*X(scen793,t16) - 0.0333333333333333*X(scen793,t17)
     
      - 0.0333333333333333*X(scen793,t18) - 0.0333333333333333*X(scen793,t19) - 0.0333333333333333*X(scen793,t20) - 0.0333333333333333*X(scen793,t21) - 0.0333333333333333*X(scen793,t22) - 0.0333333333333333*X(scen793,t23)
     
      - 0.0333333333333333*X(scen793,t24) - 0.0333333333333333*X(scen794,t1) - 0.0333333333333333*X(scen794,t2) - 0.0333333333333333*X(scen794,t3) - 0.0333333333333333*X(scen794,t4) - 0.0333333333333333*X(scen794,t5) - 0.0333333333333333*X(scen794,t6)
     
      - 0.0333333333333333*X(scen794,t7) - 0.0333333333333333*X(scen794,t8) - 0.0333333333333333*X(scen794,t9) - 0.0333333333333333*X(scen794,t10) - 0.0333333333333333*X(scen794,t11) - 0.0333333333333333*X(scen794,t12) - 0.0333333333333333*X(scen794,t13)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/19/21 17:15:07 Page 244
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 1258


     Objective  =E=       
     
      - 0.0333333333333333*X(scen794,t14) - 0.0333333333333333*X(scen794,t15) - 0.0333333333333333*X(scen794,t16) - 0.0333333333333333*X(scen794,t17) - 0.0333333333333333*X(scen794,t18) - 0.0333333333333333*X(scen794,t19)
     
      - 0.0333333333333333*X(scen794,t20) - 0.0333333333333333*X(scen794,t21) - 0.0333333333333333*X(scen794,t22) - 0.0333333333333333*X(scen794,t23) - 0.0333333333333333*X(scen794,t24) - 0.0333333333333333*X(scen795,t1) - 0.0333333333333333*X(scen795,t2)
     
      - 0.0333333333333333*X(scen795,t3) - 0.0333333333333333*X(scen795,t4) - 0.0333333333333333*X(scen795,t5) - 0.0333333333333333*X(scen795,t6) - 0.0333333333333333*X(scen795,t7) - 0.0333333333333333*X(scen795,t8) - 0.0333333333333333*X(scen795,t9)
     
      - 0.0333333333333333*X(scen795,t10) - 0.0333333333333333*X(scen795,t11) - 0.0333333333333333*X(scen795,t12) - 0.0333333333333333*X(scen795,t13) - 0.0333333333333333*X(scen795,t14) - 0.0333333333333333*X(scen795,t15)
     
      - 0.0333333333333333*X(scen795,t16) - 0.0333333333333333*X(scen795,t17) - 0.0333333333333333*X(scen795,t18) - 0.0333333333333333*X(scen795,t19) - 0.0333333333333333*X(scen795,t20) - 0.0333333333333333*X(scen795,t21)
     
      - 0.0333333333333333*X(scen795,t22) - 0.0333333333333333*X(scen795,t23) - 0.0333333333333333*X(scen795,t24) - 0.0333333333333333*X(scen796,t1) - 0.0333333333333333*X(scen796,t2) - 0.0333333333333333*X(scen796,t3) - 0.0333333333333333*X(scen796,t4)
     
      - 0.0333333333333333*X(scen796,t5) - 0.0333333333333333*X(scen796,t6) - 0.0333333333333333*X(scen796,t7) - 0.0333333333333333*X(scen796,t8) - 0.0333333333333333*X(scen796,t9) - 0.0333333333333333*X(scen796,t10) - 0.0333333333333333*X(scen796,t11)
     
      - 0.0333333333333333*X(scen796,t12) - 0.0333333333333333*X(scen796,t13) - 0.0333333333333333*X(scen796,t14) - 0.0333333333333333*X(scen796,t15) - 0.0333333333333333*X(scen796,t16) - 0.0333333333333333*X(scen796,t17)
     
      - 0.0333333333333333*X(scen796,t18) - 0.0333333333333333*X(scen796,t19) - 0.0333333333333333*X(scen796,t20) - 0.0333333333333333*X(scen796,t21) - 0.0333333333333333*X(scen796,t22) - 0.0333333333333333*X(scen796,t23)
     
      - 0.0333333333333333*X(scen796,t24) - 0.0333333333333333*X(scen797,t1) - 0.0333333333333333*X(scen797,t2) - 0.0333333333333333*X(scen797,t3) - 0.0333333333333333*X(scen797,t4) - 0.0333333333333333*X(scen797,t5) - 0.0333333333333333*X(scen797,t6)
     
      - 0.0333333333333333*X(scen797,t7) - 0.0333333333333333*X(scen797,t8) - 0.0333333333333333*X(scen797,t9) - 0.0333333333333333*X(scen797,t10) - 0.0333333333333333*X(scen797,t11) - 0.0333333333333333*X(scen797,t12) - 0.0333333333333333*X(scen797,t13)
     
      - 0.0333333333333333*X(scen797,t14) - 0.0333333333333333*X(scen797,t15) - 0.0333333333333333*X(scen797,t16) - 0.0333333333333333*X(scen797,t17) - 0.0333333333333333*X(scen797,t18) - 0.0333333333333333*X(scen797,t19)
     
      - 0.0333333333333333*X(scen797,t20) - 0.0333333333333333*X(scen797,t21) - 0.0333333333333333*X(scen797,t22) - 0.0333333333333333*X(scen797,t23) - 0.0333333333333333*X(scen797,t24) - 0.0333333333333333*X(scen798,t1) - 0.0333333333333333*X(scen798,t2)
     
      - 0.0333333333333333*X(scen798,t3) - 0.0333333333333333*X(scen798,t4) - 0.0333333333333333*X(scen798,t5) - 0.0333333333333333*X(scen798,t6) - 0.0333333333333333*X(scen798,t7) - 0.0333333333333333*X(scen798,t8) - 0.0333333333333333*X(scen798,t9)
     
      - 0.0333333333333333*X(scen798,t10) - 0.0333333333333333*X(scen798,t11) - 0.0333333333333333*X(scen798,t12) - 0.0333333333333333*X(scen798,t13) - 0.0333333333333333*X(scen798,t14) - 0.0333333333333333*X(scen798,t15)
     
      - 0.0333333333333333*X(scen798,t16) - 0.0333333333333333*X(scen798,t17) - 0.0333333333333333*X(scen798,t18) - 0.0333333333333333*X(scen798,t19) - 0.0333333333333333*X(scen798,t20) - 0.0333333333333333*X(scen798,t21)
     
      - 0.0333333333333333*X(scen798,t22) - 0.0333333333333333*X(scen798,t23) - 0.0333333333333333*X(scen798,t24) - 0.0333333333333333*X(scen799,t1) - 0.0333333333333333*X(scen799,t2) - 0.0333333333333333*X(scen799,t3) - 0.0333333333333333*X(scen799,t4)
     
      - 0.0333333333333333*X(scen799,t5) - 0.0333333333333333*X(scen799,t6) - 0.0333333333333333*X(scen799,t7) - 0.0333333333333333*X(scen799,t8) - 0.0333333333333333*X(scen799,t9) - 0.0333333333333333*X(scen799,t10) - 0.0333333333333333*X(scen799,t11)
     
      - 0.0333333333333333*X(scen799,t12) - 0.0333333333333333*X(scen799,t13) - 0.0333333333333333*X(scen799,t14) - 0.0333333333333333*X(scen799,t15) - 0.0333333333333333*X(scen799,t16) - 0.0333333333333333*X(scen799,t17)
     
      - 0.0333333333333333*X(scen799,t18) - 0.0333333333333333*X(scen799,t19) - 0.0333333333333333*X(scen799,t20) - 0.0333333333333333*X(scen799,t21) - 0.0333333333333333*X(scen799,t22) - 0.0333333333333333*X(scen799,t23)
     
      - 0.0333333333333333*X(scen799,t24) - 0.0333333333333333*X(scen800,t1) - 0.0333333333333333*X(scen800,t2) - 0.0333333333333333*X(scen800,t3) - 0.0333333333333333*X(scen800,t4) - 0.0333333333333333*X(scen800,t5) - 0.0333333333333333*X(scen800,t6)
     
      - 0.0333333333333333*X(scen800,t7) - 0.0333333333333333*X(scen800,t8) - 0.0333333333333333*X(scen800,t9) - 0.0333333333333333*X(scen800,t10) - 0.0333333333333333*X(scen800,t11) - 0.0333333333333333*X(scen800,t12) - 0.0333333333333333*X(scen800,t13)
     
      - 0.0333333333333333*X(scen800,t14) - 0.0333333333333333*X(scen800,t15) - 0.0333333333333333*X(scen800,t16) - 0.0333333333333333*X(scen800,t17) - 0.0333333333333333*X(scen800,t18) - 0.0333333333333333*X(scen800,t19)
     
      - 0.0333333333333333*X(scen800,t20) - 0.0333333333333333*X(scen800,t21) - 0.0333333333333333*X(scen800,t22) - 0.0333333333333333*X(scen800,t23) - 0.0333333333333333*X(scen800,t24) - 0.0333333333333333*X(scen801,t1) - 0.0333333333333333*X(scen801,t2)
     
      - 0.0333333333333333*X(scen801,t3) - 0.0333333333333333*X(scen801,t4) - 0.0333333333333333*X(scen801,t5) - 0.0333333333333333*X(scen801,t6) - 0.0333333333333333*X(scen801,t7) - 0.0333333333333333*X(scen801,t8) - 0.0333333333333333*X(scen801,t9)
     
      - 0.0333333333333333*X(scen801,t10) - 0.0333333333333333*X(scen801,t11) - 0.0333333333333333*X(scen801,t12) - 0.0333333333333333*X(scen801,t13) - 0.0333333333333333*X(scen801,t14) - 0.0333333333333333*X(scen801,t15)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/19/21 17:15:07 Page 245
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 1258


     Objective  =E=       
     
      - 0.0333333333333333*X(scen801,t16) - 0.0333333333333333*X(scen801,t17) - 0.0333333333333333*X(scen801,t18) - 0.0333333333333333*X(scen801,t19) - 0.0333333333333333*X(scen801,t20) - 0.0333333333333333*X(scen801,t21)
     
      - 0.0333333333333333*X(scen801,t22) - 0.0333333333333333*X(scen801,t23) - 0.0333333333333333*X(scen801,t24) - 0.0333333333333333*X(scen802,t1) - 0.0333333333333333*X(scen802,t2) - 0.0333333333333333*X(scen802,t3) - 0.0333333333333333*X(scen802,t4)
     
      - 0.0333333333333333*X(scen802,t5) - 0.0333333333333333*X(scen802,t6) - 0.0333333333333333*X(scen802,t7) - 0.0333333333333333*X(scen802,t8) - 0.0333333333333333*X(scen802,t9) - 0.0333333333333333*X(scen802,t10) - 0.0333333333333333*X(scen802,t11)
     
      - 0.0333333333333333*X(scen802,t12) - 0.0333333333333333*X(scen802,t13) - 0.0333333333333333*X(scen802,t14) - 0.0333333333333333*X(scen802,t15) - 0.0333333333333333*X(scen802,t16) - 0.0333333333333333*X(scen802,t17)
     
      - 0.0333333333333333*X(scen802,t18) - 0.0333333333333333*X(scen802,t19) - 0.0333333333333333*X(scen802,t20) - 0.0333333333333333*X(scen802,t21) - 0.0333333333333333*X(scen802,t22) - 0.0333333333333333*X(scen802,t23)
     
      - 0.0333333333333333*X(scen802,t24) - 0.0333333333333333*X(scen803,t1) - 0.0333333333333333*X(scen803,t2) - 0.0333333333333333*X(scen803,t3) - 0.0333333333333333*X(scen803,t4) - 0.0333333333333333*X(scen803,t5) - 0.0333333333333333*X(scen803,t6)
     
      - 0.0333333333333333*X(scen803,t7) - 0.0333333333333333*X(scen803,t8) - 0.0333333333333333*X(scen803,t9) - 0.0333333333333333*X(scen803,t10) - 0.0333333333333333*X(scen803,t11) - 0.0333333333333333*X(scen803,t12) - 0.0333333333333333*X(scen803,t13)
     
      - 0.0333333333333333*X(scen803,t14) - 0.0333333333333333*X(scen803,t15) - 0.0333333333333333*X(scen803,t16) - 0.0333333333333333*X(scen803,t17) - 0.0333333333333333*X(scen803,t18) - 0.0333333333333333*X(scen803,t19)
     
      - 0.0333333333333333*X(scen803,t20) - 0.0333333333333333*X(scen803,t21) - 0.0333333333333333*X(scen803,t22) - 0.0333333333333333*X(scen803,t23) - 0.0333333333333333*X(scen803,t24) - 0.0333333333333333*X(scen804,t1) - 0.0333333333333333*X(scen804,t2)
     
      - 0.0333333333333333*X(scen804,t3) - 0.0333333333333333*X(scen804,t4) - 0.0333333333333333*X(scen804,t5) - 0.0333333333333333*X(scen804,t6) - 0.0333333333333333*X(scen804,t7) - 0.0333333333333333*X(scen804,t8) - 0.0333333333333333*X(scen804,t9)
     
      - 0.0333333333333333*X(scen804,t10) - 0.0333333333333333*X(scen804,t11) - 0.0333333333333333*X(scen804,t12) - 0.0333333333333333*X(scen804,t13) - 0.0333333333333333*X(scen804,t14) - 0.0333333333333333*X(scen804,t15)
     
      - 0.0333333333333333*X(scen804,t16) - 0.0333333333333333*X(scen804,t17) - 0.0333333333333333*X(scen804,t18) - 0.0333333333333333*X(scen804,t19) - 0.0333333333333333*X(scen804,t20) - 0.0333333333333333*X(scen804,t21)
     
      - 0.0333333333333333*X(scen804,t22) - 0.0333333333333333*X(scen804,t23) - 0.0333333333333333*X(scen804,t24) - 0.0333333333333333*X(scen805,t1) - 0.0333333333333333*X(scen805,t2) - 0.0333333333333333*X(scen805,t3) - 0.0333333333333333*X(scen805,t4)
     
      - 0.0333333333333333*X(scen805,t5) - 0.0333333333333333*X(scen805,t6) - 0.0333333333333333*X(scen805,t7) - 0.0333333333333333*X(scen805,t8) - 0.0333333333333333*X(scen805,t9) - 0.0333333333333333*X(scen805,t10) - 0.0333333333333333*X(scen805,t11)
     
      - 0.0333333333333333*X(scen805,t12) - 0.0333333333333333*X(scen805,t13) - 0.0333333333333333*X(scen805,t14) - 0.0333333333333333*X(scen805,t15) - 0.0333333333333333*X(scen805,t16) - 0.0333333333333333*X(scen805,t17)
     
      - 0.0333333333333333*X(scen805,t18) - 0.0333333333333333*X(scen805,t19) - 0.0333333333333333*X(scen805,t20) - 0.0333333333333333*X(scen805,t21) - 0.0333333333333333*X(scen805,t22) - 0.0333333333333333*X(scen805,t23)
     
      - 0.0333333333333333*X(scen805,t24) - 0.0333333333333333*X(scen806,t1) - 0.0333333333333333*X(scen806,t2) - 0.0333333333333333*X(scen806,t3) - 0.0333333333333333*X(scen806,t4) - 0.0333333333333333*X(scen806,t5) - 0.0333333333333333*X(scen806,t6)
     
      - 0.0333333333333333*X(scen806,t7) - 0.0333333333333333*X(scen806,t8) - 0.0333333333333333*X(scen806,t9) - 0.0333333333333333*X(scen806,t10) - 0.0333333333333333*X(scen806,t11) - 0.0333333333333333*X(scen806,t12) - 0.0333333333333333*X(scen806,t13)
     
      - 0.0333333333333333*X(scen806,t14) - 0.0333333333333333*X(scen806,t15) - 0.0333333333333333*X(scen806,t16) - 0.0333333333333333*X(scen806,t17) - 0.0333333333333333*X(scen806,t18) - 0.0333333333333333*X(scen806,t19)
     
      - 0.0333333333333333*X(scen806,t20) - 0.0333333333333333*X(scen806,t21) - 0.0333333333333333*X(scen806,t22) - 0.0333333333333333*X(scen806,t23) - 0.0333333333333333*X(scen806,t24) - 0.0333333333333333*X(scen807,t1) - 0.0333333333333333*X(scen807,t2)
     
      - 0.0333333333333333*X(scen807,t3) - 0.0333333333333333*X(scen807,t4) - 0.0333333333333333*X(scen807,t5) - 0.0333333333333333*X(scen807,t6) - 0.0333333333333333*X(scen807,t7) - 0.0333333333333333*X(scen807,t8) - 0.0333333333333333*X(scen807,t9)
     
      - 0.0333333333333333*X(scen807,t10) - 0.0333333333333333*X(scen807,t11) - 0.0333333333333333*X(scen807,t12) - 0.0333333333333333*X(scen807,t13) - 0.0333333333333333*X(scen807,t14) - 0.0333333333333333*X(scen807,t15)
     
      - 0.0333333333333333*X(scen807,t16) - 0.0333333333333333*X(scen807,t17) - 0.0333333333333333*X(scen807,t18) - 0.0333333333333333*X(scen807,t19) - 0.0333333333333333*X(scen807,t20) - 0.0333333333333333*X(scen807,t21)
     
      - 0.0333333333333333*X(scen807,t22) - 0.0333333333333333*X(scen807,t23) - 0.0333333333333333*X(scen807,t24) - 0.0333333333333333*X(scen808,t1) - 0.0333333333333333*X(scen808,t2) - 0.0333333333333333*X(scen808,t3) - 0.0333333333333333*X(scen808,t4)
     
      - 0.0333333333333333*X(scen808,t5) - 0.0333333333333333*X(scen808,t6) - 0.0333333333333333*X(scen808,t7) - 0.0333333333333333*X(scen808,t8) - 0.0333333333333333*X(scen808,t9) - 0.0333333333333333*X(scen808,t10) - 0.0333333333333333*X(scen808,t11)
     
      - 0.0333333333333333*X(scen808,t12) - 0.0333333333333333*X(scen808,t13) - 0.0333333333333333*X(scen808,t14) - 0.0333333333333333*X(scen808,t15) - 0.0333333333333333*X(scen808,t16) - 0.0333333333333333*X(scen808,t17)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/19/21 17:15:07 Page 246
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 1258


     Objective  =E=       
     
      - 0.0333333333333333*X(scen808,t18) - 0.0333333333333333*X(scen808,t19) - 0.0333333333333333*X(scen808,t20) - 0.0333333333333333*X(scen808,t21) - 0.0333333333333333*X(scen808,t22) - 0.0333333333333333*X(scen808,t23)
     
      - 0.0333333333333333*X(scen808,t24) - 0.0333333333333333*X(scen809,t1) - 0.0333333333333333*X(scen809,t2) - 0.0333333333333333*X(scen809,t3) - 0.0333333333333333*X(scen809,t4) - 0.0333333333333333*X(scen809,t5) - 0.0333333333333333*X(scen809,t6)
     
      - 0.0333333333333333*X(scen809,t7) - 0.0333333333333333*X(scen809,t8) - 0.0333333333333333*X(scen809,t9) - 0.0333333333333333*X(scen809,t10) - 0.0333333333333333*X(scen809,t11) - 0.0333333333333333*X(scen809,t12) - 0.0333333333333333*X(scen809,t13)
     
      - 0.0333333333333333*X(scen809,t14) - 0.0333333333333333*X(scen809,t15) - 0.0333333333333333*X(scen809,t16) - 0.0333333333333333*X(scen809,t17) - 0.0333333333333333*X(scen809,t18) - 0.0333333333333333*X(scen809,t19)
     
      - 0.0333333333333333*X(scen809,t20) - 0.0333333333333333*X(scen809,t21) - 0.0333333333333333*X(scen809,t22) - 0.0333333333333333*X(scen809,t23) - 0.0333333333333333*X(scen809,t24) - 0.0333333333333333*X(scen810,t1) - 0.0333333333333333*X(scen810,t2)
     
      - 0.0333333333333333*X(scen810,t3) - 0.0333333333333333*X(scen810,t4) - 0.0333333333333333*X(scen810,t5) - 0.0333333333333333*X(scen810,t6) - 0.0333333333333333*X(scen810,t7) - 0.0333333333333333*X(scen810,t8) - 0.0333333333333333*X(scen810,t9)
     
      - 0.0333333333333333*X(scen810,t10) - 0.0333333333333333*X(scen810,t11) - 0.0333333333333333*X(scen810,t12) - 0.0333333333333333*X(scen810,t13) - 0.0333333333333333*X(scen810,t14) - 0.0333333333333333*X(scen810,t15)
     
      - 0.0333333333333333*X(scen810,t16) - 0.0333333333333333*X(scen810,t17) - 0.0333333333333333*X(scen810,t18) - 0.0333333333333333*X(scen810,t19) - 0.0333333333333333*X(scen810,t20) - 0.0333333333333333*X(scen810,t21)
     
      - 0.0333333333333333*X(scen810,t22) - 0.0333333333333333*X(scen810,t23) - 0.0333333333333333*X(scen810,t24) - 0.0333333333333333*X(scen811,t1) - 0.0333333333333333*X(scen811,t2) - 0.0333333333333333*X(scen811,t3) - 0.0333333333333333*X(scen811,t4)
     
      - 0.0333333333333333*X(scen811,t5) - 0.0333333333333333*X(scen811,t6) - 0.0333333333333333*X(scen811,t7) - 0.0333333333333333*X(scen811,t8) - 0.0333333333333333*X(scen811,t9) - 0.0333333333333333*X(scen811,t10) - 0.0333333333333333*X(scen811,t11)
     
      - 0.0333333333333333*X(scen811,t12) - 0.0333333333333333*X(scen811,t13) - 0.0333333333333333*X(scen811,t14) - 0.0333333333333333*X(scen811,t15) - 0.0333333333333333*X(scen811,t16) - 0.0333333333333333*X(scen811,t17)
     
      - 0.0333333333333333*X(scen811,t18) - 0.0333333333333333*X(scen811,t19) - 0.0333333333333333*X(scen811,t20) - 0.0333333333333333*X(scen811,t21) - 0.0333333333333333*X(scen811,t22) - 0.0333333333333333*X(scen811,t23)
     
      - 0.0333333333333333*X(scen811,t24) - 0.0333333333333333*X(scen812,t1) - 0.0333333333333333*X(scen812,t2) - 0.0333333333333333*X(scen812,t3) - 0.0333333333333333*X(scen812,t4) - 0.0333333333333333*X(scen812,t5) - 0.0333333333333333*X(scen812,t6)
     
      - 0.0333333333333333*X(scen812,t7) - 0.0333333333333333*X(scen812,t8) - 0.0333333333333333*X(scen812,t9) - 0.0333333333333333*X(scen812,t10) - 0.0333333333333333*X(scen812,t11) - 0.0333333333333333*X(scen812,t12) - 0.0333333333333333*X(scen812,t13)
     
      - 0.0333333333333333*X(scen812,t14) - 0.0333333333333333*X(scen812,t15) - 0.0333333333333333*X(scen812,t16) - 0.0333333333333333*X(scen812,t17) - 0.0333333333333333*X(scen812,t18) - 0.0333333333333333*X(scen812,t19)
     
      - 0.0333333333333333*X(scen812,t20) - 0.0333333333333333*X(scen812,t21) - 0.0333333333333333*X(scen812,t22) - 0.0333333333333333*X(scen812,t23) - 0.0333333333333333*X(scen812,t24) - 0.0333333333333333*X(scen813,t1) - 0.0333333333333333*X(scen813,t2)
     
      - 0.0333333333333333*X(scen813,t3) - 0.0333333333333333*X(scen813,t4) - 0.0333333333333333*X(scen813,t5) - 0.0333333333333333*X(scen813,t6) - 0.0333333333333333*X(scen813,t7) - 0.0333333333333333*X(scen813,t8) - 0.0333333333333333*X(scen813,t9)
     
      - 0.0333333333333333*X(scen813,t10) - 0.0333333333333333*X(scen813,t11) - 0.0333333333333333*X(scen813,t12) - 0.0333333333333333*X(scen813,t13) - 0.0333333333333333*X(scen813,t14) - 0.0333333333333333*X(scen813,t15)
     
      - 0.0333333333333333*X(scen813,t16) - 0.0333333333333333*X(scen813,t17) - 0.0333333333333333*X(scen813,t18) - 0.0333333333333333*X(scen813,t19) - 0.0333333333333333*X(scen813,t20) - 0.0333333333333333*X(scen813,t21)
     
      - 0.0333333333333333*X(scen813,t22) - 0.0333333333333333*X(scen813,t23) - 0.0333333333333333*X(scen813,t24) - 0.0333333333333333*X(scen814,t1) - 0.0333333333333333*X(scen814,t2) - 0.0333333333333333*X(scen814,t3) - 0.0333333333333333*X(scen814,t4)
     
      - 0.0333333333333333*X(scen814,t5) - 0.0333333333333333*X(scen814,t6) - 0.0333333333333333*X(scen814,t7) - 0.0333333333333333*X(scen814,t8) - 0.0333333333333333*X(scen814,t9) - 0.0333333333333333*X(scen814,t10) - 0.0333333333333333*X(scen814,t11)
     
      - 0.0333333333333333*X(scen814,t12) - 0.0333333333333333*X(scen814,t13) - 0.0333333333333333*X(scen814,t14) - 0.0333333333333333*X(scen814,t15) - 0.0333333333333333*X(scen814,t16) - 0.0333333333333333*X(scen814,t17)
     
      - 0.0333333333333333*X(scen814,t18) - 0.0333333333333333*X(scen814,t19) - 0.0333333333333333*X(scen814,t20) - 0.0333333333333333*X(scen814,t21) - 0.0333333333333333*X(scen814,t22) - 0.0333333333333333*X(scen814,t23)
     
      - 0.0333333333333333*X(scen814,t24) - 0.0333333333333333*X(scen815,t1) - 0.0333333333333333*X(scen815,t2) - 0.0333333333333333*X(scen815,t3) - 0.0333333333333333*X(scen815,t4) - 0.0333333333333333*X(scen815,t5) - 0.0333333333333333*X(scen815,t6)
     
