
Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:43 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:08:08 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:10:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:12:32 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 23:22:38 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 23:43:05 2022


Gurobi 7.0.2 (linux64) logging started Mon Jun 20 03:53:13 2022


Gurobi 7.0.2 (linux64) logging started Mon Jun 20 04:47:45 2022

