GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/20/21 15:30:56 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /scen1*scen1200/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 40/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ALIAS (W,Scen);
  35  ** define generator costs and wind selling prices
  36   
  37   
  38  TABLE Solar(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/solar_scenarios_1200.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5783  scen4467,0.002169
****         $170
**** LINE   4468 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5784  scen4468,0.002169
****         $170
**** LINE   4469 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5785  scen4469,0.002169
****         $170
**** LINE   4470 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5786  scen4470,0.002169
****         $170
**** LINE   4471 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5787  scen4471,0.002169
****         $170
**** LINE   4472 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5788  scen4472,0.002169
****         $170
**** LINE   4473 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:30:56 Page 300
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


5789  scen4473,0.002169
****         $170
**** LINE   4474 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5790  scen4474,0.002169
****         $170
**** LINE   4475 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5791  scen4475,0.002169
****         $170
**** LINE   4476 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5792  scen4476,0.002169
****         $170
**** LINE   4477 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5793  scen4477,0.002169
****         $170
**** LINE   4478 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5794  scen4478,0.002169
****         $170
**** LINE   4479 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5795  scen4479,0.002169
****         $170
**** LINE   4480 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5796  scen4480,0.002169
****         $170
**** LINE   4481 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5797  scen4481,0.002169
****         $170
**** LINE   4482 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5798  scen4482,0.002169
****         $170
**** LINE   4483 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5799  scen4483,0.002169
****         $170
**** LINE   4484 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5800  scen4484,0.002169
****         $170
**** LINE   4485 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5801  scen4485,0.002169
****         $170
**** LINE   4486 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:30:56 Page 301
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


5802  scen4486,0.002169
****         $170
**** LINE   4487 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5803  scen4487,0.002169
****         $170
**** LINE   4488 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5804  scen4488,0.002169
****         $170
**** LINE   4489 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5805  scen4489,0.002169
****         $170
**** LINE   4490 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5806  scen4490,0.002169
****         $170
**** LINE   4491 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5807  scen4491,0.002169
****         $170
**** LINE   4492 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5808  scen4492,0.002169
****         $170
**** LINE   4493 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5809  scen4493,0.002169
****         $170
**** LINE   4494 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5810  scen4494,0.002169
****         $170
**** LINE   4495 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5811  scen4495,0.002169
****         $170
**** LINE   4496 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5812  scen4496,0.002169
****         $170
**** LINE   4497 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5813  scen4497,0.002169
****         $170
**** LINE   4498 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5814  scen4498,0.002169
****         $170
**** LINE   4499 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:30:56 Page 302
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


5815  scen4499,0.002169
****         $170
**** LINE   4500 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5816  scen4500,0.002169
****         $170
**** LINE   4501 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5817  scen4501,0.002169
****         $170
**** LINE   4502 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5818  scen4502,0.002169
****         $170
**** LINE   4503 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5819  scen4503,0.002169
****         $170
**** LINE   4504 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5820  scen4504,0.002169
****         $170
**** LINE   4505 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5821  scen4505,0.002169
****         $170
**** LINE   4506 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5822  scen4506,0.002169
****         $170
**** LINE   4507 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5823  scen4507,0.002169
****         $170
**** LINE   4508 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5824  scen4508,0.002169
****         $170
**** LINE   4509 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5825  scen4509,0.002169
****         $170
**** LINE   4510 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5826  scen4510,0.002169
****         $170
**** LINE   4511 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5827  scen4511,0.002169
****         $170
**** LINE   4512 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:30:56 Page 303
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


5828  scen4512,0.002169
****         $170
**** LINE   4513 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5829  scen4513,0.002169
****         $170
**** LINE   4514 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5830  scen4514,0.002169
****         $170
**** LINE   4515 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5831  scen4515,0.002169
****         $170
**** LINE   4516 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5832  scen4516,0.002169
****         $170
**** LINE   4517 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5833  scen4517,0.002169
****         $170
**** LINE   4518 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5834  scen4518,0.002169
****         $170
**** LINE   4519 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5835  scen4519,0.002169
****         $170
**** LINE   4520 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5836  scen4520,0.002169
****         $170
**** LINE   4521 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5837  scen4521,0.002169
****         $170
**** LINE   4522 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5838  scen4522,0.002169
****         $170
**** LINE   4523 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5839  scen4523,0.002169
****         $170
**** LINE   4524 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5840  scen4524,0.002169
****         $170
**** LINE   4525 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:30:56 Page 304
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


5841  scen4525,0.002169
****         $170
**** LINE   4526 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5842  scen4526,0.002169
****         $170
**** LINE   4527 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5843  scen4527,0.002169
****         $170
**** LINE   4528 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5844  scen4528,0.002169
****         $170
**** LINE   4529 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5845  scen4529,0.002169
****         $170
**** LINE   4530 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5846  scen4530,0.002169
****         $170
**** LINE   4531 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5847  scen4531,0.002169
****         $170
**** LINE   4532 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5848  scen4532,0.002169
****         $170
**** LINE   4533 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5849  scen4533,0.002169
****         $170
**** LINE   4534 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5850  scen4534,0.002169
****         $170
**** LINE   4535 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5851  scen4535,0.002169
****         $170
**** LINE   4536 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5852  scen4536,0.002169
****         $170
**** LINE   4537 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5853  scen4537,0.002169
****         $170
**** LINE   4538 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:30:56 Page 305
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


5854  scen4538,0.002169
****         $170
**** LINE   4539 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5855  scen4539,0.002169
****         $170
**** LINE   4540 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5856  scen4540,0.002169
****         $170
**** LINE   4541 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5857  scen4541,0.002169
****         $170
**** LINE   4542 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5858  scen4542,0.002169
****         $170
**** LINE   4543 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5859  scen4543,0.002169
****         $170
**** LINE   4544 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5860  scen4544,0.002169
****         $170
**** LINE   4545 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
**** LINE     89 INPUT       /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/SAA_solar.gms
5861  scen4545,0.002169
****         $170
**** LINE   4546 INCLUDE     /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol03/ScenarioWeights_naive.csv
