GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/26/22 12:21:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen1500/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
1160  scen1101,39.72342777,35.6794522,40.10837929,9.644560167,9.22061781,24.985114,6.792171215,1.131526639,4.183985677,9.036084438,17.8165513,13.47688243,10.70933593,15.88465545,28.24919565,31.2115427,15.45744437,17.93660972,11.18261147,20.29356491,31.48948255,11.48078746,7.193764837,15.46251786
1161  scen1102,30.85846484,33.82113597,28.28657001,20.44733894,22.63078947,34.89682612,14.42700872,29.1145809,40.4314882,7.436677345,18.33693791,34.70774282,5.16014187,3.086005762,2.966349942,23.18868054,23.21016543,28.51034496,32.09379116,25.69727096,28.25938042,26.87680051,36.55087612,37.62479082
1162  scen1103,45.15108817,59.85641714,59.2423244,11.44332961,4.610180831,1.200501966,14.08057035,12.75001474,29.54738639,19.01509154,23.84305154,39.63196817,1.202021916,5.33281684,15.99669419,30.0540275,29.24588021,36.56827694,30.45106943,30.84861401,25.14760187,35.44031456,37.1021229,29.9444968
1163  scen1104,21.01532265,26.56969445,30.88108599,23.22632593,29.62264445,33.75096408,10.98555193,18.60082008,0.04138379,16.93983966,43.81345519,44.19288617,10.62100931,27.32596971,22.17346379,25.97001292,20.55744851,17.96199619,24.62821937,37.75625516,38.00949441,38.36280516,31.84028122,33.84414588
1164  scen1105,31.7606651,33.12909418,28.22124788,15.66965956,23.04135228,18.2947053,4.295401155,9.009591621,16.51323144,7.333673709,4.460518299,4.61267386,5.297848689,8.149385395,10.49926127,29.17762354,17.07756801,18.35318784,23.08082346,23.54855144,44.95069599,36.97959576,23.8252377,19.20402056
1165  scen1106,36.34748567,58.50490177,69.93342184,3.633375689,1.599090103,11.81718146,2.53461447,11.05499938,3.271427987,17.12078621,10.01582207,24.40459485,3.897352828,4.299759257,6.091134007,21.37993542,15.39626896,34.98316622,25.92085082,30.74339188,22.85558061,37.60098314,28.9740603,26.59646918
1166  scen1107,28.23737145,42.24021975,44.62504047,7.529128727,14.23425075,19.25031507,3.456348195,19.32594934,25.41408411,14.40237298,5.696355966,2.850881245,2.9538558,17.85430853,6.904087553,21.76416621,25.34534211,21.15927269,34.521777,39.74243186,46.54457536,18.84575072,27.3514046,41.1616402
1167  scen1108,39.27423436,27.22172029,0.027509454,8.152544941,9.860417291,16.30863714,11.74816036,20.99293884,14.59980175,5.180849229,4.917143242,24.00996306,4.985019496,8.163890436,2.605049525,28.68093417,22.53889528,20.24511195,29.49516047,44.00700311,64.33351724,19.95686218,7.627562929,14.00581122
1168  scen1109,40.14270313,50.28167645,42.51177655,18.94773457,31.0780831,35.96235037,3.595166247,22.61625283,41.31383468,29.67275443,23.90955131,23.05259936,21.88216852,37.66943254,53.00890715,32.31488047,41.72320562,47.81140588,39.20813413,57.58483873,55.73550518,23.81928151,18.66798254,25.41329834
1169  scen1110,51.30496869,51.89783209,48.90845187,18.90088437,12.43894874,12.26087399,22.5652636,23.59928206,32.15719364,5.014423785,3.938365984,14.38782683,14.30991264,8.875106072,3.8956697,35.60064312,44.7142704,41.29180715,12.11986808,3.079918643,3.74183785,24.34336004,32.27486357,10.25373603
1170  scen1111,35.31553691,38.22384847,48.10623881,15.00809895,19.3075415,28.06634809,5.324554141,13.07515059,21.74972815,2.563786985,0.0461397,8.484765376,7.801117456,9.307303819,17.15706485,32.94474301,29.43503574,17.1739287,49.85839645,63.17984476,87.44140178,20.4857158,38.85883524,50.38081097
1171  scen1112,30.45315964,28.00215225,41.56805651,21.61403906,28.65969012,54.09318812,8.920884242,16.19862357,5.867504602,7.713391327,6.448548354,5.66024715,7.057208391,11.94741972,15.37797651,48.00352109,57.93568904,46.03656503,41.2146968,39.58336576,26.90166443,23.1445774,32.23314612,36.64385566
1172  scen1113,45.81012798,41.00353707,41.7941986,10.81154446,35.18007082,34.37818511,20.23824675,36.35729144,44.46789163,14.82636727,24.94471947,29.88397835,43.30398151,43.42485949,34.62998092,28.04548662,36.63277343,34.91157808,24.72755077,36.76877012,32.40577896,27.96608782,31.3887007,37.97726406
1173  scen1114,38.53185763,27.47334825,29.73827133,3.733052465,11.33565469,9.033041268,2.642139443,7.731813934,0.964194832,5.321033624,25.87194369,33.2580099,17.19085828,0.447214794,8.198420014,38.26160997,19.71803384,4.80585995,41.10763651,41.68475188,55.51313597,31.93611598,50.16760398,50.25174148
1174  scen1115,47.89212997,26.95524807,24.35401536,11.82912066,11.02847004,21.54078028,11.32487657,23.47053873,36.63793614,2.625034772,4.6524593,16.25393604,1.372881654,2.678977609,9.935857164,14.24261562,7.231303472,3.747851303,27.6280013,28.97324231,43.38472434,38.99574921,44.3195156,39.26639902
1175  scen1116,33.51395654,39.60014754,24.70150792,10.87871899,2.475249464,1.570725033,0.534353665,11.84027596,5.238625374,7.7523737,0.313841924,12.39011266,12.45358248,42.70945531,50.1032732,27.80645223,31.88729368,36.02634012,36.54444098,45.20781643,43.81457004,24.50137386,47.23335488,31.53201915
1176  scen1117,22.73722094,4.879603527,12.35506102,5.218865855,7.613909748,5.889351336,20.35520767,6.958310541,3.224029174,10.08163955,28.33201989,32.14731822,4.365560864,0.787809779,6.846291127,11.53926978,34.17217433,16.71914131,23.27347001,18.25468044,15.73180982,6.217323231,5.913586442,9.682030322
1177  scen1118,52.05138736,60.89264877,69.94420029,8.975496116,3.66344897,14.29291238,3.485081228,8.174465688,12.79001372,18.11950466,30.89543181,53.28438946,9.186210511,10.27738689,1.479918007,20.80327305,20.01504162,10.803179,24.96912283,2.863450999,15.08304686,13.27504439,7.62767847,15.24476056
1178  scen1119,22.17156934,17.28813339,23.35923054,11.18222238,15.99325149,24.51348956,32.04081695,47.06898532,26.64285548,4.154323768,3.881515241,20.10085552,1.059711904,9.834557091,18.01677453,27.34646909,21.9344491,14.03281373,24.59042891,8.615511657,14.73245525,7.11433435,2.446305431,0.595281235
1179  scen1120,38.8875136,39.16507731,39.64200319,6.739034814,4.688552935,2.18918974,1.537441111,9.135132025,23.04758592,5.899983419,0.140228772,13.66759055,17.95176892,22.58890012,27.32905788,27.9891875,12.79683475,17.75728988,29.64963719,35.81506406,53.4022762,39.6652267,44.17187269,61.28816901
1180  scen1121,15.06999475,7.447505163,19.40300386,15.12277259,22.351378,6.997958652,26.80112504,33.1961816,33.83848378,2.483662485,21.73615657,28.1667758,14.659338,21.08200894,5.325923202,31.1249428,28.10433947,24.15808112,38.26283124,34.53942905,35.65423908,13.91834171,17.71095328,4.795166988
1181  scen1122,38.9338888,49.42367117,45.37799939,10.00719611,1.827920686,5.715408583,1.750663129,20.32805505,22.79714701,11.29593421,1.757100382,0.195657126,12.88713385,0.042723374,0.116033856,20.40030367,22.98509006,4.582399468,38.89770267,50.31843029,43.30231436,43.45219593,20.38432274,11.73085259
1182  scen1123,42.20610462,53.67797301,47.90758491,3.419639536,8.600293637,1.32250544,25.09622604,39.91880991,38.67599061,8.907595536,2.296435865,2.105448117,1.618578225,3.400650956,0.061345091,25.1475411,28.43609492,38.82518939,22.10608078,20.5225239,19.93071168,14.25290123,9.215190335,10.1976343
1183  scen1124,24.74079298,29.38477784,31.84370075,4.044723166,0.721135105,7.236433682,5.375633737,24.12357662,19.29004608,0.084172189,11.19379664,7.620547095,1.323744796,7.664085136,23.8206094,45.52535603,48.19961547,50.44252668,32.00762595,26.87769959,18.93146858,35.90013201,33.0043173,18.73418034
1184  scen1125,36.39410623,34.99482561,32.35270271,15.74077464,22.89016044,16.61070526,2.449301082,18.13176943,11.92864466,17.98994832,25.65448519,11.25313305,0.670767753,5.168941133,10.0832241,28.04614726,37.83632925,33.54420218,43.44857976,30.01096455,26.30104911,18.55777116,12.54178153,17.32967754
1185  scen1126,34.8226151,41.79052548,36.70436748,3.331384667,14.78459088,7.137297871,17.82360927,16.91351294,0.764979606,9.331320851,29.59024603,35.51538295,18.19781954,30.88262407,21.11334421,32.31269173,55.85848028,81.536808,35.14279259,19.7083805,17.47642608,42.06073792,68.16968658,65.44165156
1186  scen1127,21.70109492,5.811174478,11.48054507,26.80791298,39.57503235,41.17132207,19.73684647,29.01990439,38.62813455,8.866164612,5.388409943,6.920998273,18.1655305,27.17706242,19.5330989,38.31550059,60.98500352,55.81937096,42.54127652,39.33583795,43.09696864,18.98807454,31.85608827,60.96923026
1187  scen1128,42.24504605,54.93932719,55.02432022,6.737851842,7.920858768,3.682002738,17.45246055,14.32590479,10.25884331,13.01730414,12.03847478,3.469836363,16.97868961,12.09619057,20.03717309,45.50030549,28.30985418,15.36938654,36.32333908,40.08448961,23.58694872,20.30060029,29.91190926,31.72326105
1188  scen1129,34.85680779,25.77577884,30.86287065,5.088484807,2.189485747,6.475146516,15.91690396,20.63003955,13.09350199,22.7418251,26.72708708,13.38304884,1.67969571,5.482028509,20.59617681,26.08970904,50.00935557,54.62888283,30.55441722,49.43942824,65.2261268,24.01607469,20.15971975,16.2910557
1189  scen1130,27.31541417,30.85684134,35.70587205,13.13811508,20.95688828,13.87731084,27.58371169,26.79967277,22.81687009,14.31835442,5.560099802,15.11459912,30.88133417,27.39107205,10.98391237,13.92980133,10.55395938,21.90348942,19.84114623,15.43209876,14.87651137,25.22913986,24.00635475,16.68645906
1190  scen1131,32.01294246,20.34486135,18.48744911,0.954763327,4.874926709,2.8580238,19.83677633,23.98242279,17.31760988,17.56601074,22.53626722,16.18467764,12.4057081,1.64148795,1.942753926,26.66034492,20.28392987,20.64617972,46.31326577,60.0302349,54.12208226,22.05164803,13.71788787,1.581618896
1191  scen1132,26.47363625,19.76951949,7.124598951,8.617110187,21.73455178,26.02917576,14.88523815,22.25007224,10.57948975,9.628391606,3.495491208,2.427894478,7.595835603,12.45265364,10.91845478,43.16176718,42.54998543,22.30292193,24.77696826,36.81225508,41.49646006,25.32535391,15.28273423,7.747834478
1192  scen1133,35.22544606,29.36883865,43.65650247,17.32538972,2.920941027,12.54232207,4.93088069,3.098899101,13.57490954,28.97485037,20.02830828,15.03481209,20.87184625,35.66813118,26.21936522,34.8197949,34.92554448,39.62789805,35.75022019,34.82846579,26.83615534,27.10093577,27.55530294,23.41161189
1193  scen1134,19.58450562,7.000259464,6.757196613,5.66850915,13.0111378,21.96081771,3.61544238,7.309995303,12.27736309,11.93116483,2.022410483,4.100297212,0.735964558,0.175734054,1.271869075,45.69599338,44.88362209,57.71599449,26.51255588,7.391983775,0.499471786,12.91981363,18.0701732,17.86391618
1194  scen1135,40.24197162,44.95063511,45.07240478,12.83292622,9.868747537,19.34978101,9.463397298,26.99591981,7.640334622,0.128611474,1.971538783,4.830264643,4.483506887,5.905302406,6.083097883,38.85156374,43.49057064,39.93260454,36.60469961,42.00400048,37.93654134,15.7858511,35.27765811,29.77342858
1195  scen1136,40.75031507,41.9801122,45.67623806,5.01590535,8.223871235,9.002620918,20.32391251,20.6951636,23.84064547,17.18594677,9.59384312,3.017419453,14.31735275,28.458728,29.02391624,37.63087894,35.43452364,24.10140115,16.51312833,5.909254559,22.05561862,12.07378724,29.00139269,44.02794533
1196  scen1137,39.75804071,38.80660774,33.5716737,14.78937759,23.42411024,28.15391059,5.544196156,6.991866635,14.35526934,8.907139055,13.31840381,17.76016828,24.75527675,30.06695599,38.57109096,23.87166466,31.28231853,44.56505832,35.63296965,41.73005481,37.60561288,31.00838484,46.42927756,53.77076731
1197  scen1138,39.74804569,36.17170784,29.8475732,7.572109548,26.39863619,28.83113499,2.510149831,1.319959996,19.8582645,13.840178,20.0652403,10.42154171,8.648486039,14.51939373,19.01063208,35.40012952,22.11033852,4.402373006,26.99195286,32.2298431,43.09692571,35.77267152,28.78258274,27.40089539
1198  scen1139,41.81550082,40.64741284,37.50344586,7.179341985,1.207503537,4.173064756,0.494787983,8.405596211,33.60606056,10.6161898,22.62975751,40.4771084,8.382447146,21.71130347,20.07615066,30.10689254,25.34285435,40.96198856,21.19840712,35.7128278,54.22477501,25.76341625,24.23609884,41.06280392
1199  scen1140,40.43726162,49.01204229,34.37465081,2.908095793,5.129378672,6.186992438,15.44819285,17.5737603,19.80954605,1.303823747,1.700910754,0.563792771,8.686557373,13.16651889,21.95774381,30.34821159,38.59667805,46.43464044,33.05289335,42.60399627,43.89470916,36.78185916,45.84845173,42.73678904
1200  scen1141,44.28126748,43.07607058,42.5650133,5.721734394,3.632330592,25.53324162,13.10048031,15.27834308,40.43064025,10.94582345,13.93213769,27.6692069,1.823348031,3.443407994,7.424997244,28.97632067,25.44587489,19.29009232,26.10773575,28.83568556,36.20391555,17.40384748,13.02660354,13.33160834
1201  scen1142,45.7502406,56.89482599,65.10868709,15.19147874,8.316996136,3.544910658,6.025318148,9.595343143,1.082160927,16.04268631,10.78438825,8.37466593,15.03090025,23.96842511,36.74348778,31.65384097,20.3131758,27.5595495,36.87697176,34.48819938,33.22390536,25.91677434,26.00124153,16.95296441
1202  scen1143,49.25314197,55.26930377,56.16339695,1.191598152,6.214619351,12.63592731,9.095373361,0.663616621,2.25077718,2.432906919,1.596992055,4.863368814,11.85579896,22.01340743,30.44686766,34.42222079,45.29217308,37.25245722,27.52690433,33.08731105,18.83742475,40.71690172,66.74215056,75.79115895
1203  scen1144,37.44584149,47.80889146,40.16435262,11.37418236,20.20385062,16.68268014,6.780116853,6.716661399,15.48286355,11.6571024,5.295710058,7.476190819,7.676012458,30.87985218,32.42082513,42.55013809,45.51428641,45.67211053,20.55115082,23.23609465,23.97431844,37.11553066,29.81286906,50.29302973
1204  scen1145,28.61164828,9.93458305,17.01057834,8.300206743,15.05652212,3.647074455,9.606088262,9.95562982,3.318963737,13.71484081,31.19714827,29.3598736,15.05229722,11.6450989,13.93634065,28.4980886,22.80726475,30.97289302,37.64608869,34.41715354,46.55692081,41.38372293,62.09003572,73.97128429
1205  scen1146,60.04570916,57.51707505,42.03137057,18.52651194,24.17324199,27.74965226,3.512640639,5.432986668,22.68879396,6.401224345,1.821638333,0.476299097,10.42760007,14.24822113,35.93484924,30.90575058,14.03485543,14.37127749,38.19954252,47.22995545,50.55319541,34.46038967,37.79655484,32.55212096
1206  scen1147,47.10650885,60.83998525,75.90718915,4.999830545,12.30338996,22.77871255,4.648076911,15.33912388,29.32387419,12.73672148,15.27902718,38.89069261,0.183546309,3.321986089,10.06737926,37.18900437,36.34719366,18.58431206,45.78758673,45.6083706,48.20062109,25.06094096,39.35736228,36.62082815
1207  scen1148,26.6422512,16.32546646,18.4050123,19.3570792,17.78148769,20.7488458,0.865126808,10.36273973,9.601367529,11.73434894,15.43546162,37.98131309,9.913520543,3.403392196,9.98859387,42.11080038,43.02724238,45.56526638,44.14012841,36.79930982,26.0734267,34.86460152,32.11870989,32.2479983
1208  scen1149,32.316661,36.71880178,25.58017661,8.393471498,6.495057612,22.06763513,0.496108925,0.271803511,9.183259084,1.90700187,7.900895243,14.6034693,26.49968437,39.77326125,57.26996843,40.1447838,38.1284807,47.60035545,24.46519426,12.25183921,4.03982618,4.481285795,6.664756388,21.077549
1209  scen1150,39.90241683,52.26887567,47.90906792,4.483579278,15.98376943,6.611361534,5.643748063,15.93327088,8.973012823,14.46022164,15.54891244,10.87618174,13.28496174,32.60698378,24.88222738,33.61459367,35.76423293,28.92611769,13.02560275,6.043516518,6.822635402,32.76371225,31.00271154,22.6814289
1210  scen1151,25.78497276,9.308291145,12.85685117,7.437815441,14.44737943,2.416007829,29.14949127,31.03614978,46.20620128,18.43521505,24.27252243,25.62574839,8.388378742,7.120269159,18.79187148,26.66458902,28.88360848,22.68888783,11.7832959,0.309053276,1.403954932,32.55557013,26.8551204,24.34701064
1211  scen1152,51.27977795,57.62101824,65.6778373,15.37830669,10.86898063,14.54836114,15.15278016,9.72332327,12.04785069,2.66713296,1.22505042,11.09183993,4.963154864,16.17276693,32.53865572,21.13529488,6.171820232,1.233652396,27.93975093,17.86816138,2.207018888,13.13412085,9.788166319,10.4161017
1212  scen1153,47.25380361,37.1653829,28.76022934,10.32619338,7.690732976,20.95981785,14.69113204,17.95105364,13.00689868,0.336533966,19.75878525,4.441838049,15.17738103,27.82791745,30.93294244,32.72565617,18.1785627,8.55320986,43.1602951,62.24690758,48.18489167,25.07187618,13.92806991,13.74879873
1213  scen1154,42.25778952,26.539037,22.29568287,11.72580206,14.66104208,22.49537181,2.794749102,7.024389095,13.90336625,9.916233325,6.761409702,4.851948482,25.2641357,32.41447966,43.97136935,36.89278228,52.52682297,45.15310023,48.99328771,57.73472573,51.38200366,17.90170052,15.62523015,15.36501617
1214  scen1155,35.44176562,39.32611109,23.34972261,8.738989354,8.645354272,45.7173008,17.66119536,6.771416171,1.466068258,3.108344583,4.77282246,5.574599861,7.852572979,1.334629463,21.94539033,46.97952718,63.77052504,65.57362796,41.26957507,45.32952134,48.31186023,28.39852187,22.95221045,11.43581551
1215  scen1156,39.24710803,32.03083484,26.29732882,3.710535703,0.453236216,25.28318433,2.990981491,22.79076716,24.02215666,7.28542842,11.76150793,9.818112142,2.795572853,5.633616319,4.522848473,33.01645414,33.41735351,34.55146441,32.70314394,45.24397019,50.12185754,31.71746821,53.70336949,61.52341323
1216  scen1157,31.45404035,16.87557677,21.13990742,15.68937043,16.72233477,7.960030057,1.29237377,4.971846641,3.578156767,19.54673673,43.36523197,65.64404606,17.26777993,37.63720875,32.63821562,30.32342598,39.83093028,51.02919749,13.00212203,21.8808641,35.28676524,32.45916077,33.40379293,46.93111863
1217  scen1158,45.98531355,40.05238529,34.56746095,2.164595144,8.874449844,13.1151363,5.870884534,13.20786019,22.91468479,6.576733599,18.25665795,23.83559671,11.77992277,14.71285227,0.326572425,25.7606272,15.84807964,5.409152557,31.1341253,32.82242103,23.26311006,30.44253959,25.62682062,10.00468972
1218  scen1159,39.39900007,53.25304497,60.84589765,7.893196949,17.41312675,47.67638391,12.62808094,8.563933191,2.835702306,6.66554794,9.591149424,23.82850434,4.116820459,3.637008966,9.757034378,43.83067219,48.21223222,61.03475736,27.78711755,24.41425709,23.05199271,2.786886048,4.655590269,18.77171598
1219  scen1160,32.45006703,21.66198942,13.86224926,12.61088734,12.17826193,6.571416044,16.50577583,10.49071681,3.569310075,19.59241741,40.55177828,44.45843495,10.77849668,6.183120567,9.755397107,34.29884395,31.41169599,30.19630172,39.38593475,49.78054052,36.40202303,31.2560256,40.26171392,33.07787926
1220  scen1161,34.15230318,42.24124,41.13830354,9.379818481,19.34943894,25.07526081,7.094780882,6.764660763,7.924409235,8.721222092,20.10083617,30.72566144,1.077997934,0.716869625,7.09177399,40.71309208,50.8801565,47.27661721,41.74186749,25.16255951,18.74695198,33.69454643,45.94759266,52.87837326
1221  scen1162,41.83005875,52.67078035,58.05726967,5.887937748,6.935629415,7.62111811,18.52652111,20.0184164,25.75023786,2.313518002,17.52314772,22.37527975,16.28379741,26.39359331,31.30530052,44.3103057,37.32370912,36.93030804,36.78410708,48.44701583,33.17816337,29.95972776,34.10458582,42.67668398
1222  scen1163,48.03270885,39.23132717,52.08325263,8.937886404,1.166332823,4.295854083,5.843586204,11.62590165,15.90161974,2.918940773,2.070812934,2.046713487,4.183674024,10.76551071,1.864604765,33.40400567,21.36512664,20.82047337,23.63997207,15.48447786,28.82152496,30.27827121,31.2762193,38.82426576
1223  scen1164,43.7641199,37.48547941,46.75343674,3.424219393,14.01651106,26.21491727,17.78134703,34.40852377,36.223867,9.479581575,7.837211144,8.842243817,3.701087853,1.290581191,0.121794723,29.10426925,18.45356545,29.54330711,5.091234326,0.348706542,1.173347142,30.3073048,39.23402769,53.77948218
1224  scen1165,37.8524784,12.30885923,19.79888636,2.967630681,15.14798138,15.42798871,1.019494531,3.581020334,5.582847049,11.33009101,18.9631669,25.51461024,1.656972959,4.18759064,8.436711833,24.83466311,19.95012926,18.96997052,24.67385076,7.271735388,2.61082366,24.06665164,19.8028291,25.6969571
1225  scen1166,30.49140578,24.15031706,25.11369301,12.21802947,19.72611406,28.76316084,16.43430951,18.57222263,16.18481106,9.154960724,36.75360065,49.64232235,0.178868461,0.041999755,0.239980787,26.8884131,24.22328793,10.95684724,19.55634392,7.87589105,14.94470332,17.16351051,11.67139616,15.57725885
1226  scen1167,40.47096853,48.46338713,44.23462213,4.187968448,12.38015971,8.492878015,19.489456,11.8057392,5.059195407,7.365134836,6.229028047,13.3183828,4.429055131,8.730107675,21.45721002,24.09690619,26.37417998,27.2630581,39.35884664,31.91847619,23.69618382,28.39711091,28.97681679,40.4755428
1227  scen1168,44.28011231,46.51126996,29.76556746,10.52462266,3.629066628,5.513412127,11.77079672,6.424359478,10.2789012,9.57223989,2.456014807,10.91876054,6.981743121,5.004319745,12.90292345,28.41625785,36.34363119,34.81662603,12.62639366,6.929904513,6.319630854,25.20841095,40.86519941,46.5110781
1228  scen1169,48.41431104,43.14443331,49.79223925,10.34282352,17.91675743,7.752203434,20.50670581,24.71195154,17.77470885,7.023456319,7.736021285,16.28724372,10.93708899,16.66026333,27.98273502,34.79312314,39.05291222,48.97947841,16.75940912,6.719722151,4.096243167,27.99012482,25.93520072,14.68632846
1229  scen1170,40.32672101,33.60137906,2.14762273,14.69269042,31.7678672,32.70498932,23.39029329,44.18830821,64.35519433,8.742833338,1.615955567,2.716118231,17.72020417,12.60056284,12.34500967,34.56984612,40.75962469,30.61736555,27.07987066,31.3367156,33.70022485,25.62185122,23.77138803,29.08492562
1230  scen1171,20.95373197,27.94704774,30.31440005,4.262589923,7.833354502,7.585707708,22.99984228,26.65592977,24.94667029,18.12703188,21.04373953,24.72248886,4.322936629,2.157881835,4.390086437,45.78529594,50.68753999,55.69226262,30.4937017,23.04058011,20.20669989,10.27827814,21.79356229,12.54326263
1231  scen1172,39.31156198,25.79742499,10.52000422,11.90897792,2.663460369,5.238943047,10.95515913,7.135363353,4.260843349,3.26427843,4.175335475,15.9162818,5.756917981,10.08433049,8.071116768,28.92441132,33.80330858,41.1854423,26.360867,40.44304017,63.27859051,25.01012987,18.63587648,6.918882451
1232  scen1173,39.21292828,34.70431773,21.34108622,8.840322482,0.294453985,14.05683991,13.56689776,13.00300859,15.24950768,16.35303137,8.645740373,9.269993593,12.28175496,13.3572535,15.87701523,34.83060172,41.63973024,40.83861363,24.90646326,37.2897092,38.17522122,29.31506464,16.88856991,11.77325649
1233  scen1174,24.02951935,14.62095907,12.79742759,20.14734074,24.21790552,0.850458942,30.89605066,44.63399962,42.33945218,6.886788928,20.89853704,20.58521981,5.024606824,7.467300989,6.438655477,37.72764407,31.34372794,29.52302125,31.08571007,18.63227948,18.94424309,30.17099971,25.81104149,36.45343634
1234  scen1175,45.92014335,37.34285827,35.40608492,21.18028835,30.99251439,30.07625931,10.64874021,18.83563893,16.56234324,9.37361384,16.9767961,18.26129873,2.596863602,2.754722019,5.825559396,22.30823907,23.77335962,35.31151798,11.13341387,1.74930926,8.612448918,29.92183438,6.997517258,14.53073447
1235  scen1176,52.44772381,44.88331758,58.75553929,0.023979722,3.780371221,18.28434722,18.66249765,19.87182099,12.8163081,10.32693321,14.51245849,25.5001491,9.886636967,13.70107061,11.74964102,35.90512309,27.75870543,18.37576838,34.87215708,50.62020642,50.45450746,33.23557147,28.74783689,10.8073659
1236  scen1177,28.26629277,19.17304756,36.80410824,22.05529384,22.60511566,13.70279851,9.47892627,1.189419762,11.58465416,9.144789203,12.46504514,14.97967098,2.360601573,2.150593528,5.637248004,49.7691447,44.89797072,41.42548891,28.33833002,26.12931779,39.3923304,42.43088694,32.15020259,49.29995027
1237  scen1178,36.20128102,26.00507151,32.29743746,1.294172678,9.478264381,9.702259742,19.27478226,26.52529484,20.45913388,10.33041284,3.425639571,2.500754022,36.69654244,46.01863813,36.46276599,27.10980578,28.51938471,23.32681086,31.052726,27.79126853,22.33737997,6.433468869,7.168509738,11.57500001
1238  scen1179,31.89012078,30.09321881,29.37266103,18.50170185,30.00160483,23.0410659,7.040564724,19.10986035,26.89236247,8.718432775,4.100023798,16.88962413,4.922165527,35.39241185,45.07931336,24.32308624,17.11894131,12.91338343,26.72312453,27.8113548,6.829351948,7.550567805,11.10648209,11.63580543
1239  scen1180,40.16715297,44.07515537,38.54612409,4.972034847,5.869671163,12.81449897,31.20635657,38.70378628,39.79990449,4.283516063,14.5562159,7.794673566,12.83744929,14.28231029,25.02899286,30.30630375,25.64411088,21.15049466,11.35118048,10.36096425,10.3211892,29.09644361,12.35688912,20.16987839
1240  scen1181,36.71730671,41.76379815,45.42384653,11.12761515,21.33314319,36.62427415,14.52323071,24.51587347,32.63751042,15.4617484,9.564726657,8.422600943,6.746607635,16.01325602,10.95711022,21.26215046,32.01783443,41.16620341,43.52757177,53.52476257,50.19493632,31.4162321,30.80040386,37.85475503
1241  scen1182,50.73736211,40.26400991,38.5741639,2.041648648,7.989754777,1.820208644,7.668242364,11.85977936,7.99068159,19.58309565,30.62484605,20.96043551,19.89475353,32.72775803,28.76351353,42.84242284,50.5310938,63.39970591,36.3097079,42.2015119,41.59642095,32.64122085,26.4040475,44.43415457
1242  scen1183,37.68047497,33.47150049,16.20987305,10.79859421,14.25434712,17.64314551,0.736024548,3.438040334,3.515007268,0.934158025,11.42432221,0.156531165,1.234161642,0.825080476,29.31005126,33.30705464,15.74562535,0.908430341,33.53778487,35.52649159,53.58612964,37.40241161,24.89840342,18.3340426
1243  scen1184,34.6345515,33.83452728,33.51081098,7.124579343,4.922819459,25.33857275,2.865131558,4.02079773,1.26642942,8.502844542,15.59278892,28.1156099,11.09287377,18.69822094,33.97048143,38.44931349,18.65199273,9.991321507,27.00602273,19.80981029,26.70968543,37.16863515,37.97634998,47.87418863
