GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/20/21 14:26:46 Page 1
 961  scen946,0,0,0,0,0,0,0.539706513,27.89813821,216.0295292,916.8910048,668.3064927,987.6277901,1143.05418,1676.834675,1100.42207,672.8547095,692.4423237,487.9525337,234.0562058,126.8981156,0,0,0,0
 962  scen947,0,0,0,0,0,0,0.23241274,21.37961386,270.9309176,1014.871117,706.3904545,879.8935753,1258.361933,1319.91784,1055.582554,1060.683307,868.6333969,522.7324645,202.4931796,107.7690752,0,0,0,0
 963  scen948,0,0,0,0,0,0,0.569043,36.84782125,201.5994955,860.8772416,575.8314617,718.519059,1360.899538,1076.438495,825.5024207,1058.508485,873.0460677,499.2266254,148.6936528,97.38421438,0,0,0,0
 964  scen949,0,0,0,0,0,0,0,30.46098408,98.84822935,638.472735,379.1596551,760.6334587,1423.041801,1309.561809,1010.225552,691.8151868,725.7530648,483.851165,150.8142472,118.4287364,0,0,0,0
 965  scen950,0,0,0,0,0,0,0,3.3392679,156.1132779,780.3556595,677.8217957,1063.982077,1176.749881,1130.259904,1135.539785,789.1613889,723.4788395,470.7924708,177.9459976,136.5231225,0,0,0,0
 966  scen951,0,0,0,0,0,0,0.375554318,3.245249027,217.4890341,833.4791804,1114.787731,1144.80291,1345.610019,1035.267073,1003.923241,1065.938434,667.021562,454.2260085,183.4889812,128.6518993,0,0,0,0
 967  scen952,0,0,0,0,0,0,0.26373608,27.17119984,151.2161642,1060.122328,917.2445559,962.4492469,1656.471058,1351.31285,943.0941096,1121.883418,529.0345736,430.2071199,175.260855,121.0830687,0,0,0,0
 968  scen953,0,0,0,0,0,0,0,19.85990932,120.7648164,939.4866416,859.7633333,1131.525275,1105.721213,1527.312074,927.7578456,911.2806223,626.2550566,436.4730988,191.8443198,118.8197107,0,0,0,0
 969  scen954,0,0,0,0,0,0,0,16.32419762,122.6794065,546.9789085,1102.215535,1105.334717,770.6327438,1710.077218,1044.025083,928.1741544,747.3121281,434.5044061,194.5725418,104.7044633,0,0,0,0
 970  scen955,0,0,0,0,0,0,0,22.12009688,223.0292442,666.4374246,950.2433355,1017.152161,1205.246987,1581.825351,1069.907597,1125.675584,830.5275991,395.6881189,140.1495858,95.92874876,0,0,0,0
 971  scen956,0,0,0,0,0,0,0.515646527,25.73823784,122.7118861,884.7620813,926.6140606,1207.647186,1284.162884,1487.072962,1001.329391,1085.940437,875.2005634,364.3017262,164.0303844,109.5872477,0,0,0,0
 972  scen957,0,0,0,0,0,0,0.100003094,25.99597694,21.95849395,1030.992438,1185.641527,1484.2956,1261.431119,1286.741438,1057.709031,1039.230479,845.3477822,384.8502956,205.9195531,125.4737048,0,0,0,0
 973  scen958,0,0,0,0,0,0,0.293381026,11.36142031,0.190766667,704.9777588,1044.415455,1255.389712,1401.780448,1384.711552,887.6942154,1038.089453,714.8518506,415.0040097,183.9936957,114.4015599,0,0,0,0
 974  scen959,0,0,0,0,0,0,0.799507564,15.61594895,3.161106074,520.3656679,886.394211,666.1906933,1201.758516,1636.988893,983.1169247,943.435378,619.1456512,421.9914666,186.0027295,111.7983498,0,0,0,0
 975  scen960,0,0,0,0,0,0,0.352685282,21.66541696,144.4651558,767.4978564,866.1499653,859.9823091,1122.237294,1218.412271,1110.945418,805.2710082,791.5512781,488.2186459,177.2893794,119.8878037,0,0,0,0
 976  scen961,0,0,0,0,0,0,0.916666608,18.68173321,144.9296065,661.3670704,1149.246743,962.543322,1478.323088,1094.686358,1240.951257,787.7389006,747.1216549,505.2244631,167.7076623,114.3885754,0,0,0,0
 977  scen962,0,0,0,0,0,0,0.404755727,25.25358311,58.8217025,498.8516148,1228.78972,817.2784441,1699.95001,848.7745313,1147.636184,1075.02151,809.9815439,446.2861322,185.8915555,110.5943954,0,0,0,0
 978  scen963,0,0,0,0,0,0,0.116941974,23.56576454,37.36662904,589.8965528,1070.940876,796.4738803,1169.043148,608.2210092,1225.750663,1165.236921,847.1417821,458.3302727,172.0705769,116.9288004,0,0,0,0
 979  scen964,0,0,0,0,0,0,0,0,0,482.6935896,1080.278934,926.3133885,967.4790063,844.3281191,1404.686188,987.2874229,779.7456652,511.1287067,138.9692097,121.0265548,0,0,0,0
 980  scen965,0,0,0,0,0,0,0.226017524,8.240761833,56.67740217,535.8643533,1097.428416,1187.71414,1473.082343,1096.709387,1091.683774,927.0808283,836.2711125,521.3960496,165.2847202,116.5524312,0,0,0,0
 981  scen966,0,0,0,0,0,0,0.30887312,20.41244376,213.7383906,618.9877916,1127.999294,1079.76662,1583.636194,1159.290509,768.6253548,872.6880511,824.8644881,441.7850762,223.6470055,140.1739333,0,0,0,0
 982  scen967,0,0,0,0,0,0,0,16.48133259,155.6385726,576.0107862,944.0155077,602.7386825,1500.045231,921.8295962,922.71658,898.0502294,771.9817025,393.8132786,198.4211845,146.4911934,0,0,0,0
 983  scen968,0,0,0,0,0,0,0,39.63536062,120.1795263,582.341558,879.1854103,672.4899772,1336.81757,1044.981446,982.6551141,976.544986,664.7001084,414.8197568,179.2590335,121.7313449,0,0,0,0
 984  scen969,0,0,0,0,0,0,0,49.38770572,180.0456835,656.141305,1012.013914,1317.239303,1224.89601,1207.518619,989.3994908,943.1873989,760.8357841,436.7766,202.6802208,115.9201335,0,0,0,0
 985  scen970,0,0,0,0,0,0,0,30.56585878,222.3495025,655.7928038,1105.33139,1451.360637,1118.192941,843.8684126,1441.914121,1006.70717,913.0432181,460.8332503,189.2991034,116.2937667,0,0,0,0
 986  scen971,0,0,0,0,0,0,0,15.01632354,150.0104911,651.1445818,1090.10572,1214.327073,1136.923433,962.8227594,1445.738183,878.4205345,895.5290003,424.2085999,189.588525,120.1404796,0,0,0,0
 987  scen972,0,0,0,0,0,0,0.121720423,20.64412722,117.2042277,632.9516714,1410.965837,864.4366217,952.599514,1412.946501,1240.216577,718.1499502,893.4583421,410.1843669,183.958149,126.3985568,0,0,0,0
 988  scen973,0,0,0,0,0,0,0.299210479,17.73442495,54.68892448,687.4156634,1343.569749,704.6311587,788.9944744,1334.123811,1093.740605,918.4509979,784.563841,455.5633405,185.720759,137.5414331,0,0,0,0
 989  scen974,0,0,0,0,0,0,0,18.52237944,0,810.4628327,760.5697487,1147.549826,1048.074687,1139.659316,1121.941237,1071.809666,573.2055124,521.0164737,199.5622243,132.4457094,0,0,0,0
 990  scen975,0,0,0,0,0,0,0.775678651,29.66970232,69.92788246,512.8505303,930.7653599,1130.476066,1296.445637,1119.704894,1298.198639,1151.300558,672.9247473,510.2689666,193.9084029,122.8916011,0,0,0,0
 991  scen976,0,0,0,0,0,0,0.165627423,33.37450887,84.59976891,543.8477299,982.3287107,765.6593583,1469.253001,1146.617588,1248.273426,1058.420163,858.1737272,444.7539874,194.2628516,129.3394902,0,0,0,0
 992  scen977,0,0,0,0,0,0,0,20.92040079,30.64419882,892.8534009,747.7726404,1095.249207,1102.970628,1348.662434,1329.088297,1075.040696,845.5960782,459.1898668,165.0489583,125.3326689,0,0,0,0
 993  scen978,0,0,0,0,0,0,0.866209146,28.57946356,0,608.4059483,1013.85692,792.2877137,920.3507696,1399.36801,1472.975744,1073.390779,722.6918398,438.2721121,156.9499729,101.6551557,0,0,0,0
 994  scen979,0,0,0,0,0,0,0.699526219,28.30196237,82.50963243,489.3129302,851.7603714,667.2133483,883.4529565,1351.487297,1243.785466,864.7421658,829.792153,452.3925332,190.9408364,113.2171186,0,0,0,0
 995  scen980,0,0,0,0,0,0,0.919050045,18.95364902,203.5598139,626.6444452,738.4274692,949.1883292,889.3826717,991.3121079,996.6653126,1078.912421,894.8338311,471.0677532,208.109462,154.9995072,0,0,0,0
 996  scen981,0,0,0,0,0,0,1.04800787,20.00998322,79.0718108,569.2491723,912.3652658,926.6637931,1144.002539,890.5162128,1004.152293,1083.788781,748.3971625,415.5547563,208.041629,163.5688413,0,0,0,0
 997  scen982,0,0,0,0,0,0,0.216200097,14.72751489,105.5129028,601.5617154,857.0560322,944.654802,1292.888608,1265.392872,1061.394808,930.8728219,705.7369925,450.3368719,181.2575421,134.5025058,0,0,0,0
 998  scen983,0,0,0,0,0,0,0,33.06747138,148.3726219,841.4864494,834.0146991,948.6535638,1103.140694,1176.533536,1068.192228,1088.082782,744.0954671,491.3994569,174.1468326,117.2045824,0,0,0,0
 999  scen984,0,0,0,0,0,0,0.046971918,19.17863777,74.1622356,1072.069154,847.3725744,1193.003739,1121.958468,1283.368396,1068.923085,832.3479537,745.1657845,519.9169115,160.4257909,118.5240279,0,0,0,0
1000  scen985,0,0,0,0,0,0,0,23.88006063,35.15729367,837.2073828,1243.47002,1033.741255,1286.204313,1336.205278,977.0408375,577.3117642,749.9518829,457.6514322,161.123923,111.1196379,0,0,0,0
1001  scen986,0,0,0,0,0,0,0,33.40622663,20.17958642,542.8930828,1322.079509,1322.805914,1266.896268,1351.188855,1004.48786,711.1465042,817.7339526,384.3144897,167.1701055,129.0913005,0,0,0,0
1002  scen987,0,0,0,0,0,0,0.465112834,13.00281169,19.1824178,574.5064954,962.4053689,1608.699968,1257.930939,1384.924817,1127.249276,1052.647218,900.1756509,403.5616228,173.8579066,126.6351613,0,0,0,0
1003  scen988,0,0,0,0,0,0,0.710593235,16.5966265,93.84431621,819.949489,1143.224458,1190.059394,1167.094907,1320.871408,1107.690743,1063.253871,878.6771468,424.7720661,171.269241,119.3211847,0,0,0,0
1004  scen989,0,0,0,0,0,0,0.39102098,21.72019455,252.0932278,934.6169555,1336.090854,999.1813069,1353.171377,1347.734927,1204.842571,1050.799207,594.9562969,497.7428543,191.3470367,127.9718671,0,0,0,0
1005  scen990,0,0,0,0,0,0,0,33.27411621,290.727431,869.7559537,834.8395585,1211.252765,1249.715434,1403.134622,1273.204176,1106.644189,623.4808076,466.1996841,211.4157173,136.6234061,0,0,0,0
1006  scen991,0,0,0,0,0,0,0.287682987,41.59562077,271.1378187,852.307804,860.4062933,1511.308122,1154.188662,1244.838881,995.7389011,948.898302,728.7223698,472.1206021,181.5521717,152.7585086,0,0,0,0
1007  scen992,0,0,0,0,0,0,0.592923813,27.16437159,252.2561401,669.7793567,1021.137557,1487.159452,1403.78366,1091.883264,1068.162671,821.7312289,688.9038517,564.5692941,187.5845194,158.5671468,0,0,0,0
1008  scen993,0,0,0,0,0,0,0.068358235,2.993718507,230.5053626,523.0084647,1114.416531,1101.240782,1483.436915,1550.336813,1144.797442,848.9382543,643.2019847,501.0625221,180.929763,140.9120315,0,0,0,0
1009  scen994,0,0,0,0,0,0,0.256243734,6.298815089,258.7476473,912.161335,1219.424611,848.3852244,1423.251838,1599.51013,961.289616,1035.326414,681.0832534,419.1226856,200.8325066,121.1613705,0,0,0,0
1010  scen995,0,0,0,0,0,0,0,23.33702807,176.310383,937.1927282,1006.302189,1229.574603,1354.711986,1111.334368,957.3831943,914.7758852,770.8796673,484.686302,200.7938044,125.5973851,0,0,0,0
1011  scen996,0,0,0,0,0,0,0,31.77733392,119.3625819,922.6623722,1213.724082,1256.155583,1206.687893,1014.786402,851.1230135,705.69473,834.2751118,537.8917833,166.9379177,137.3061694,0,0,0,0
1012  scen997,0,0,0,0,0,0,0,25.68198,140.7171219,1002.95983,1165.967713,923.2138553,1147.386342,1208.3649,1008.103601,888.9314123,932.1496513,469.6037134,165.1082107,132.3601072,0,0,0,0
1013  scen998,0,0,0,0,0,0,0,9.457725324,200.1947619,599.1641411,712.7136862,1014.589282,1401.658437,1273.477991,972.6760696,1044.81832,904.0630298,431.768494,179.2803117,125.2947681,0,0,0,0
1014  scen999,0,0,0,0,0,0,0.402529351,25.74776999,190.836898,386.4097749,580.3001348,1108.092753,1276.058612,1234.718242,702.0674483,885.9771448,875.6984595,453.9769928,199.9023666,135.167726,0,0,0,0
1015  scen1000,0,0,0,0,0,0,0,43.1859621,53.89138263,573.0643907,946.4326987,771.2378636,938.2130199,966.2478048,603.6240435,841.1976765,789.8176862,389.2762937,198.5960186,123.8019181,0,0,0,0
1016  scen1001,0,0,0,0,0,0,0,34.06520958,25.65641782,580.5853374,663.3375526,734.3177125,987.8927873,1138.300347,775.7518648,732.8322556,655.5536472,347.5012241,192.528035,114.1850956,0,0,0,0
1017  scen1002,0,0,0,0,0,0,0,15.44749091,72.97282064,601.9793636,560.1185881,1206.019262,885.6086141,1355.758852,1124.3303,840.2119834,704.343684,419.4605414,166.9218888,152.9343963,0,0,0,0
1018  scen1003,0,0,0,0,0,0,0,26.43264106,150.5722291,761.699052,1119.766219,1187.255063,933.0688787,1324.776435,1089.356209,1029.647,902.0177986,409.641552,160.2434201,147.799566,0,0,0,0
1019  scen1004,0,0,0,0,0,0,0.060233132,32.13226282,45.14579115,666.8574693,886.0723175,807.013395,1235.074391,1318.136175,1126.213885,774.4445366,877.2657153,399.5742009,175.1002377,114.2650959,0,0,0,0
1020  scen1005,0,0,0,0,0,0,0.685430969,29.37184735,81.0257117,706.7083811,869.240377,928.250832,889.1684926,1098.492076,1289.132703,613.6315321,795.8591221,416.8731429,192.4141754,98.07585284,0,0,0,0
1021  scen1006,0,0,0,0,0,0,0.957148837,25.1419577,231.8116068,915.6929591,1155.653404,1197.392008,911.8841564,1150.126237,1201.318129,721.9462072,900.0672003,418.9368528,182.4755787,92.04103259,0,0,0,0
1022  scen1007,0,0,0,0,0,0,0.437939989,12.83269474,148.8902236,824.6116461,1397.119118,975.1901417,1060.549027,1167.849037,1185.198004,732.467768,835.710889,472.5520044,133.8433483,99.95003625,0,0,0,0
1023  scen1008,0,0,0,0,0,0,0,28.58504163,135.2400754,595.63782,1421.66277,1107.394833,982.1923815,1174.570262,1541.725193,909.5903934,783.2712127,485.6143253,150.3332188,121.3580974,0,0,0,0
1024  scen1009,0,0,0,0,0,0,0,58.31822309,208.2508456,677.3744384,1172.512253,1260.194561,1160.90417,1152.056974,1453.423504,1147.470181,839.7029143,518.1265504,155.4585109,128.7458738,0,0,0,0
1025  scen1010,0,0,0,0,0,0,0,47.17641158,187.7612355,738.5260009,987.6802493,1313.795087,1107.433171,1075.566178,1097.662497,1192.313504,851.1504361,531.8715391,154.3221984,107.8192877,0,0,0,0
1026  scen1011,0,0,0,0,0,0,0,14.47104007,143.6646747,749.3096661,742.1689486,1221.040519,1054.817831,1263.15176,810.7275156,1016.633506,782.1590281,450.5362582,176.3685652,111.9401311,0,0,0,0
1027  scen1012,0,0,0,0,0,0,0.418939342,0,129.8512227,688.8266924,826.5058804,1145.903409,1013.090567,1517.948085,791.3266043,778.2719167,722.7601132,454.0090357,185.4636067,132.6782645,0,0,0,0
1028  scen1013,0,0,0,0,0,0,0.597956338,2.498891362,164.2509074,676.7027424,637.4695428,1150.582397,1223.102376,1231.117334,1007.499091,829.7613013,734.0333767,502.5338896,210.7468558,126.7565174,0,0,0,0
1029  scen1014,0,0,0,0,0,0,0.026112647,24.81549136,209.0000292,732.152346,666.2475334,765.2730369,1186.005282,1182.83473,1002.100794,890.161803,881.7416574,427.3464161,202.1275231,116.6693116,0,0,0,0
1030  scen1015,0,0,0,0,0,0,0,32.59389878,146.7766666,803.7849327,862.2938061,207.6131053,1070.458856,1408.497782,1158.805351,783.7096914,882.340052,412.7576117,182.9716668,119.7409188,0,0,0,0
1031  scen1016,0,0,0,0,0,0,0.30012136,44.08023811,166.2687759,681.5748626,1134.260597,353.1533004,1312.480111,1054.07103,793.4261235,847.6635575,778.8473274,427.8433098,184.8769527,112.1272771,0,0,0,0
1032  scen1017,0,0,0,0,0,0,0.490320836,31.84537134,302.8875953,767.9083074,1158.899047,1145.581665,1309.0803,1158.143589,743.6698093,821.0297916,732.1380041,418.5312852,179.4504519,106.8943314,0,0,0,0
1033  scen1018,0,0,0,0,0,0,0.494571902,13.46955325,334.8823392,1008.448881,707.026636,1199.251224,1171.108992,1113.107404,1212.45225,924.5892744,740.2810042,429.2030546,193.934064,131.736899,0,0,0,0
1034  scen1019,0,0,0,0,0,0,0.957383598,28.73065831,184.7818022,1001.34416,765.547544,860.6716237,1278.790234,826.5589053,1458.840737,1102.215206,773.4813312,408.6327909,186.600269,143.3260694,0,0,0,0
1035  scen1020,0,0,0,0,0,0,1.174917106,34.97382586,121.4890451,1036.202853,703.8385887,697.8612162,1401.255142,1008.926077,1428.894771,1026.424265,706.2316481,423.7320389,176.6039038,124.5521633,0,0,0,0
1036  scen1021,0,0,0,0,0,0,0.608618249,30.6742674,100.7483748,915.2370914,735.1996118,1078.119938,1053.590711,965.8238947,976.7287056,964.8878988,878.3828775,432.3082349,199.1035409,132.6876147,0,0,0,0
1037  scen1022,0,0,0,0,0,0,0,43.58185629,141.1892889,685.9555283,1143.043752,1125.291341,1027.563535,1115.864146,899.7479663,744.9586499,965.8319574,487.400782,217.5260504,125.2656929,0,0,0,0
1038  scen1023,0,0,0,0,0,0,0,37.6397305,135.0563075,498.9775395,923.6455271,701.5805023,1076.329848,1385.898623,993.600644,670.6881488,837.3784578,486.0280138,217.5613296,99.21438014,0,0,0,0
1039  scen1024,0,0,0,0,0,0,0,22.58823002,30.39260474,473.0601047,450.4860016,581.4699171,671.0996723,1127.626498,1073.93942,851.7537729,840.2568648,416.7795778,194.7673703,106.3517859,0,0,0,0
1040  scen1025,0,0,0,0,0,0,0,45.04294621,54.27609954,550.5506881,729.2397654,947.4883701,405.4786753,1018.714186,1096.872319,1007.191938,701.7093613,453.1555692,182.1995816,125.2496771,0,0,0,0
1041  scen1026,0,0,0,0,0,0,0,59.69276706,197.2519999,767.0947273,826.901952,1297.772548,538.9191833,1320.65225,1070.069248,1048.680839,784.052757,418.0166914,163.8731622,134.4107422,0,0,0,0
1042  scen1027,0,0,0,0,0,0,0.478677946,59.01212155,144.2485214,895.3660541,719.9131683,1488.961987,1022.525402,1368.302255,1195.020698,1096.124572,935.8644241,382.109585,166.4393341,129.1777677,0,0,0,0
1043  scen1028,0,0,0,0,0,0,1.026814389,57.24569563,83.65309542,542.2317045,637.0115767,1190.124467,1263.870975,1038.497053,1216.768731,1093.794709,838.7891469,449.006815,185.8245616,119.2329241,0,0,0,0
1044  scen1029,0,0,0,0,0,0,0.659487432,45.81107795,159.4372945,392.7529518,737.7377397,956.8947841,1128.981646,984.9085637,1319.766843,1144.376711,840.1109127,409.8741658,189.8492568,129.1611573,0,0,0,0
1045  scen1030,0,0,0,0,0,0,0.25241302,35.80199401,158.9449863,603.8258249,1470.524474,847.2681028,1093.394955,1377.858783,1463.71181,1328.92474,642.5431057,355.4352292,218.7603625,125.9710387,0,0,0,0
1046  scen1031,0,0,0,0,0,0,0.680657503,25.76636238,134.0104258,824.2934695,1620.264896,920.0915538,1335.641134,1494.971816,1187.667684,970.3446382,521.0035796,342.9311418,233.2220158,126.8131738,0,0,0,0
1047  scen1032,0,0,0,0,0,0,0.622845469,22.95784029,129.1618133,915.0599618,1100.338828,992.1041756,1175.301742,969.1230701,1140.773158,666.4954851,570.4145739,421.5225533,228.0037416,148.4369397,0,0,0,0
1048  scen1033,0,0,0,0,0,0,0,20.8040831,107.9670385,888.8834759,929.9322605,679.5589584,948.7856517,1028.981903,1397.990576,778.6022602,652.0512936,524.2181109,218.6244014,145.8514879,0,0,0,0
1049  scen1034,0,0,0,0,0,0,0,4.484255745,31.66337749,713.0044026,840.576321,941.1120628,1261.814336,1642.166748,1188.619985,786.0039465,856.0236151,484.8513558,186.7119085,136.2839584,0,0,0,0
1050  scen1035,0,0,0,0,0,0,0,13.2199776,77.78155594,375.7775018,628.8151517,1088.810021,1058.598372,1434.19854,1067.582115,952.5601645,878.8546754,462.2524192,171.2247635,133.7877766,0,0,0,0
1051  scen1036,0,0,0,0,0,0,0,29.01664337,115.7558497,449.4712114,594.4340899,747.8409291,834.3901679,721.317798,987.7700811,1127.248264,805.0817612,508.2342467,174.9577415,114.4952648,0,0,0,0
1052  scen1037,0,0,0,0,0,0,0,20.0537928,90.56006587,650.4183158,971.977059,892.257324,1458.032067,599.4984527,1109.184843,950.7732549,732.1572406,480.2198624,179.6127063,128.1850337,0,0,0,0
1053  scen1038,0,0,0,0,0,0,0.638316702,10.06127245,113.0159614,567.5535875,1227.841641,1293.467924,1444.012247,1098.710518,1237.060944,792.4601049,543.2369025,441.9641514,213.3909905,139.3630162,0,0,0,0
1054  scen1039,0,0,0,0,0,0,0.352605404,19.03599287,156.5223364,610.5197919,876.9043579,1186.341199,1057.74491,1451.130186,923.1298268,946.3569651,694.5179304,449.172944,221.8026395,124.3338752,0,0,0,0
1055  scen1040,0,0,0,0,0,0,0,43.86515308,198.43788,662.3172548,830.8241203,841.7645424,854.9951075,1588.592497,993.0949502,982.147268,879.28619,493.2755936,174.676754,124.6551991,0,0,0,0
1056  scen1041,0,0,0,0,0,0,0,40.67202872,150.5709877,425.9588047,1094.320052,1069.572338,782.6597469,1404.429467,1283.764697,831.9236223,705.9404659,467.0600788,191.9823148,137.1315743,0,0,0,0
1057  scen1042,0,0,0,0,0,0,0,36.5530355,85.01775442,382.6575034,1054.897699,1124.997383,976.846059,1059.887705,1147.020637,995.0638804,742.4256596,414.7617113,192.6167902,138.8326609,0,0,0,0
1058  scen1043,0,0,0,0,0,0,1.075156556,42.73611784,9.365602096,846.5953762,972.4910336,537.8808152,1028.930801,1302.454531,955.4909002,1002.710849,1025.275789,414.2820745,169.1068973,116.3586147,0,0,0,0
1059  scen1044,0,0,0,0,0,0,0,27.27117902,0,1080.074541,1430.083115,771.9165901,1311.038375,1214.288874,780.7407133,871.1461707,825.9364739,431.8148701,181.1004334,101.6458246,0,0,0,0
1060  scen1045,0,0,0,0,0,0,0,7.378081034,70.47740644,770.4752717,1455.222911,1294.358082,1218.308552,984.9196493,1041.611935,1137.311813,562.786188,466.4601191,191.0385657,107.7823771,0,0,0,0
1061  scen1046,0,0,0,0,0,0,0.247901284,14.10865943,158.7281142,558.3759052,498.0882151,1199.645332,1127.806312,1131.791752,1115.720397,1273.215444,661.1752063,469.5453142,193.1882408,114.8951281,0,0,0,0
1062  scen1047,0,0,0,0,0,0,0.566676896,37.24221524,112.1172027,664.974085,371.2658538,845.7145154,1261.145222,1241.84514,1136.580186,1156.941101,692.5605054,499.9606039,186.4772407,104.5247824,0,0,0,0
1063  scen1048,0,0,0,0,0,0,0.241709961,36.5169676,37.68787443,720.4433241,908.3001623,1139.213615,1326.068467,926.2241291,1329.92608,872.3245051,813.6007194,504.49483,188.7671356,99.13996547,0,0,0,0
1064  scen1049,0,0,0,0,0,0,0.094399585,21.4819315,64.80764281,667.35772,1236.261738,1375.216689,1522.181439,700.2767034,1256.348223,969.4057448,907.7774699,485.7503268,166.1875831,125.6261574,0,0,0,0
1065  scen1050,0,0,0,0,0,0,0,11.44268736,12.25703223,617.5770975,1036.547503,1004.501061,1314.540032,1026.582989,1096.342803,1122.606357,863.1414226,428.0859103,182.8221422,135.0987981,0,0,0,0
1066  scen1051,0,0,0,0,0,0,0.213598047,20.36534725,48.19966708,756.6575475,565.4689351,1127.125033,890.1966886,993.4419846,996.3836864,844.2428062,803.6180542,414.3976996,178.0089742,130.8470106,0,0,0,0
1067  scen1052,0,0,0,0,0,0,0.767625584,31.43981685,139.3590216,927.4529735,896.1801351,1249.933958,1123.787113,1089.265543,1153.934361,842.6658557,784.4652105,468.5179793,130.3204074,144.5998446,0,0,0,0
1068  scen1053,0,0,0,0,0,0,0.769717391,35.39039251,142.2450363,651.7031536,1114.26968,1009.392364,1458.015056,1234.364646,922.7059044,857.0302712,750.2370727,507.1021904,143.2019986,141.041091,0,0,0,0
1069  scen1054,0,0,0,0,0,0,0.799582065,25.10350333,107.3944352,556.7022449,910.1551906,1171.872928,1435.946344,1296.91685,961.670971,895.4293936,729.8867951,528.9090065,195.3115069,122.4804826,0,0,0,0
1070  scen1055,0,0,0,0,0,0,0.460030295,14.0619166,138.7016273,819.1903169,1017.907056,1328.924043,1548.939588,1572.449358,1137.550098,1136.668437,834.7491783,446.9962595,203.0489837,113.0614809,0,0,0,0
1071  scen1056,0,0,0,0,0,0,1.070661123,25.07228382,204.491906,855.8660909,1093.590647,949.6035901,1383.805001,1238.277183,998.0754768,1158.665452,814.3856058,450.3961278,178.3009737,132.2196339,0,0,0,0
1072  scen1057,0,0,0,0,0,0,1.712909694,20.27065716,126.5729623,762.1765712,1100.112666,770.0162098,1109.291253,1427.209871,1115.885747,892.6312236,829.0384942,524.6412107,185.9189861,126.5722292,0,0,0,0
1073  scen1058,0,0,0,0,0,0,0.546618367,13.38373962,120.8453732,553.8332387,1093.722448,1082.721331,957.0101777,1608.51908,1123.330312,1058.554653,834.262077,460.6403074,194.6163916,110.0740357,0,0,0,0
1074  scen1059,0,0,0,0,0,0,0.108283412,23.68230871,144.7870838,678.5037807,1025.375415,814.0540551,739.1666329,1144.982714,1105.429064,1267.381352,801.7649617,454.7568745,203.4796007,131.4151868,0,0,0,0
1075  scen1060,0,0,0,0,0,0,0,28.84937053,88.00344187,975.4175643,1185.490341,399.2386316,915.9556998,1141.867468,1017.82245,1031.96527,883.8804025,444.977013,227.6383817,138.3079663,0,0,0,0
1076  scen1061,0,0,0,0,0,0,0,24.81123151,0,750.2194201,1060.15069,572.4239642,1067.868023,964.8474711,975.8087834,975.4745801,836.2500032,411.6901406,208.6810247,133.5003105,0,0,0,0
1077  scen1062,0,0,0,0,0,0,0.403208761,21.83965273,0,567.4992882,855.6962485,960.2209017,954.7460989,871.7365162,1308.520083,934.9846399,745.5734977,438.2322215,188.3331456,138.8304089,0,0,0,0
1078  scen1063,0,0,0,0,0,0,0.713165925,16.95392672,53.22437765,705.2478434,1221.516502,952.6782543,1308.30692,1119.400515,1089.880067,864.4222833,824.0038893,441.488093,198.9243153,133.4041613,0,0,0,0
1079  scen1064,0,0,0,0,0,0,0.685084669,32.56803005,0,586.6737482,1226.384839,1062.725248,1515.372666,1194.378717,1000.081383,973.7879667,797.1283874,494.323143,207.0206428,138.5729458,0,0,0,0
1080  scen1065,0,0,0,0,0,0,0.448820166,43.65147119,173.1999455,689.7012428,997.1713182,1463.882687,1289.350577,1161.197814,1057.70385,1010.011842,774.1773853,495.9174888,217.1011928,139.6113099,0,0,0,0
1081  scen1066,0,0,0,0,0,0,0,35.4297982,276.6911605,991.1085917,1032.998996,1100.03472,1119.738089,1421.017662,1123.131258,1008.874013,801.0018266,360.4142984,222.7535057,136.5789476,0,0,0,0
1082  scen1067,0,0,0,0,0,0,0,22.17096697,196.6934232,974.4483962,1331.71098,715.6116547,1460.907614,1299.55952,1362.574451,927.8431382,698.4917285,347.3634859,174.0850717,125.9445911,0,0,0,0
1083  scen1068,0,0,0,0,0,0,0.219320508,25.94208567,208.2149884,821.0660073,1401.041095,513.4276084,1334.88552,925.7702498,1087.496313,860.5997211,565.0752551,470.7673764,137.0277973,114.0151545,0,0,0,0
1084  scen1069,0,0,0,0,0,0,0.834492277,27.68726441,54.00751158,524.6199241,991.8423351,739.979208,933.747565,730.9115054,1110.297098,1031.340465,587.7132245,468.2767284,177.170935,112.0949303,0,0,0,0
1085  scen1070,0,0,0,0,0,0,0,26.44458216,111.483239,729.386483,752.8196724,1496.796948,1096.660997,790.7577861,1204.67588,852.4084192,687.5482658,427.5293459,208.0364341,103.9545667,0,0,0,0
1086  scen1071,0,0,0,0,0,0,0,13.30489285,175.1674698,942.8473613,550.5470461,1504.606472,942.3148393,1213.284902,1245.712052,701.8932525,686.5204492,445.6817838,190.539261,110.0010636,0,0,0,0
1087  scen1072,0,0,0,0,0,0,0,1.100854712,103.0709915,556.4945367,1034.574071,1397.716108,940.7498287,987.4309725,1080.744714,715.0932693,757.1065256,438.6728802,161.3595831,118.7303146,0,0,0,0
